id,commented_at,user_id,topic_id,content,parent_id,favorite_count,bad_count,is_agree
b1877257-33f8-47e1-a510-f297c06aca2a,2025-01-12 18:47:50,a8926c94-fc7b-41fe-849f-11800f81e83e,9,安全保障政策の再構築が急務だと思う。,,1250,494,
650cccac-0e37-47b3-ba36-cef7d01d8685,2025-01-15 09:28:25,c820a6ed-d705-4b3a-a64f-fac1ce7e48b6,9,国民の意見をしっかり聞くべきだね。,,1873,1735,
f64b2abe-7abc-49a2-9e15-7b89f6de065c,2024-12-29 15:34:12,4bbaa14e-2b6a-41a9-9b57-d27d1303b628,9,日米同盟の維持は地域の平和にとって重要だと思います。,,304,1012,
6c62c406-6295-4fc1-a330-f16b2719b9c2,2025-01-02 10:04:13,0ebe1992-d019-4386-82ea-979531b2663f,10,すべての子どもが平等な教育を受けられるべきだね。,,219,1091,
4a0c6187-b9d8-4489-abf5-4d2ed02550cc,2024-12-07 15:34:56,ca1bd996-f664-4482-bf65-b48ee0a16388,10,地域による教育の違いをなくしたいです。,,1606,11,
251a9762-f8a6-4d67-b415-6486781e0327,2024-12-31 23:16:52,2cc7aa57-cf78-4d69-8e10-648683e634a0,10,オンライン教育の活用で改善できると思います。,,1408,1201,
1c5c2733-1be7-481d-917f-21b5236f4e3f,2024-12-28 15:38:13,346bee27-14cf-43dc-bd06-804da34780a4,10,奨学金制度の拡充が必要だね。,,1464,833,
b0202f68-b2d2-4553-b8c9-0df757df9d33,2024-12-20 15:46:21,4fb3533f-4c2c-4cdb-858c-e70b409c4dc4,10,教師の質を高める取り組みが重要です。,,749,1728,
4085d9eb-c3d9-4214-9994-ef0257a63a8c,2024-10-29 03:07:58,55fcbd40-1efc-4404-a071-1fc6bb112652,10,家庭の経済状況に左右されない教育環境が欲しいです。,,1824,448,
f781b60d-885e-4642-ba52-af3e26d96727,2025-01-12 11:31:14,cdb8307b-356b-475d-a08d-825802a41fbb,10,学校設備の充実も大切だと思います。,,304,589,
4ca62acd-7dc1-49be-b960-714a60d22564,2024-12-27 04:34:23,ee82ce42-1bf7-4498-9718-9929d3cd0468,10,放課後のサポートプログラムを増やしたいです。,,1154,113,
8cc44fd6-d103-4387-9357-90b93424884c,2024-12-20 09:11:54,5bec38f2-215b-4bce-84a2-06f1d7a61814,10,教育へのアクセスを公平にする仕組みが必要だね。,,166,102,
c3f36a21-a6f8-4cfc-b634-453e85456dc0,2024-12-12 10:47:56,e1921c1c-49ee-4409-b4ab-6f188224feac,10,特別支援教育の充実も忘れずにね。,,265,672,
f1cfb1ee-798c-4f74-b318-e64154d9443f,2024-10-18 19:24:04,07a9735f-e179-47f4-834a-669f7ed7cc33,11,地元の自然や文化をもっと活かしたいですね。,,339,1408,
1f5b8994-9624-46af-aafb-f14114001b21,2024-12-24 17:35:04,adbb2451-c1e6-43a4-b8cb-1aa6644dfa66,11,観光資源としても魅力的にしたいです。,,1320,630,
9ed05e93-0adc-45b9-a212-3819e7d21e6a,2024-12-06 04:59:42,863b1883-54c1-441f-800a-87f4c53e6e69,11,地域産業の振興に繋がると思います。,,706,711,
7b1f2308-8110-4260-8db9-2b2502f7baa2,2024-10-28 21:38:22,a6cac920-e3dd-4496-9fef-4a9f72ffd29a,11,若者の地元定着にも役立つね。,,1328,64,
cacfdef5-312a-4190-9de0-9185eedee79e,2024-12-05 17:51:37,0eca9042-4d19-4012-bd57-b5b1eb3e0dec,11,教育プログラムに地域資源を取り入れたいです。,,486,508,
89bd0680-b50b-408d-8496-2f98b85b557b,2024-10-28 10:58:43,6c9a0aea-3888-41d3-92cc-7bb8dda10533,11,伝統文化の保存と活用が大事だと思います。,,1622,977,
79dc70f1-5262-4ae6-91ce-9700bff06577,2025-01-07 20:36:08,0ae0dc78-6491-41f1-a3e2-9ff1c6ec742a,11,地元企業との連携を強化したいですね。,,1014,722,
f02ff064-a737-4897-ae6f-897d8a15b9c9,2024-10-27 12:49:01,c48b1eef-c304-4db0-9b03-072b82fbffb7,11,地域の特色を生かした商品開発が必要だと思います。,,1718,1535,
5861a7c7-92ef-4e0b-ba9d-eea13993ac4c,2024-12-26 00:30:59,d6b129a6-8cf9-4cc1-a64a-5e684417ce0d,11,環境に配慮した資源活用を目指したいね。,,1158,1508,
f55077a3-5a24-46b2-87cf-328be07be522,2024-11-26 23:10:43,8c6d5547-9f65-4cef-8e41-a2848704046b,11,住民参加型のプロジェクトを増やしたいです。,,1738,1257,
aa1519dc-ba54-4fd2-83ab-c78c6f72b877,2024-12-29 05:41:25,61cfc7a3-3622-49a8-ae19-c20abf16b49d,12,リモートワークがもっと普及するといいですね。,,913,1798,
db3eb64a-6000-4e3b-9dc8-22987a99b5b8,2024-11-20 13:25:45,f3dfcabb-1920-4ed7-8016-461187a3a6db,12,フレックス制度を導入してほしいです。,,1068,1715,
ba800235-8db8-45e2-9346-18872376228f,2024-10-23 07:00:33,0730e9cd-f0ee-4fb3-996d-e1bf3eda3e13,12,副業がしやすい環境が必要だと思います。,,401,1333,
41fe42b6-a844-46c2-a855-624be3c2b245,2024-12-16 07:31:39,af07c609-e3bf-4a85-9a31-16a8040af8f5,12,ワークライフバランスを重視したいですね。,,1258,633,
2ff3a5d4-5821-4844-9052-e7af92b4da4f,2024-10-18 20:15:46,009f0eeb-86cc-43cb-a1b3-56e85f339f12,12,短時間勤務の選択肢が増えると嬉しいです。,,972,1343,
3a731d3f-7155-40bb-85b9-a4a29621280f,2024-12-07 16:24:25,4ca94774-06a9-464a-914b-2f737af14813,12,多様な働き方を尊重する企業が増えてほしいです。,,264,708,
c0d9a50b-a9f6-41ed-9075-050f6f3694ad,2025-01-13 13:48:03,e4c0bd31-ed2a-4470-a197-f1c125e69ca2,12,育児や介護と両立できる職場環境が大事だと思います。,,1821,47,
9c99234d-9728-4625-8371-1f207bd94c7b,2024-12-02 10:33:04,31f5d5ae-f784-4751-a767-38c9c90ed3ad,12,自由な働き方で生産性が上がると思います。,,344,574,
d0fd3a43-5a2a-4f66-94d3-044e64af9190,2024-10-19 12:15:24,62a3785b-c34a-4c90-a5ae-5eb3085c46e9,12,働き方の選択肢が増えると、人生が豊かになるね。,,1078,962,
db70ff1b-1d02-4f0b-96b8-c67825c55b80,2025-01-04 12:19:36,4b56432e-342c-4f71-be92-4234ad7f25e1,12,テレワークの設備投資も必要だと思います。,,1507,396,
b89b7e67-cd27-4359-970e-f4907509dce1,2024-10-23 05:49:39,f9cba8df-c5c8-4aeb-8257-a24ed43d13d8,13,労働時間の規制をもっと厳しくすべきだね。,,280,1890,
509f095d-b3b6-4ada-a515-9adfa8f5af0d,2024-11-04 02:24:38,dee0adce-d92d-463d-9682-ea1f74767245,13,最低賃金の引き上げが必要だと思います。,,1272,38,
bebcf47b-6d10-439b-b157-6a87877e3bc2,2024-10-31 22:57:59,34b65702-bf7d-47e4-af3a-d03f07653058,13,ブラック企業の取り締まりを強化してほしいです。,,1790,830,
0b47f250-d9c4-4d23-bef3-7c5fa1ba3f04,2025-01-11 23:39:27,b07c881f-8b66-49e4-893e-07cfe47223fe,13,正社員と非正規社員の待遇差をなくしたいですね。,,211,10,
f0661528-4c65-4baa-9dc5-2b9bc64d348b,2024-12-25 20:13:46,490963f7-7f61-4529-a068-181f99a29269,13,労働者の権利をもっと守るべきだと思います。,,1131,1277,
02a37649-734b-4980-b036-72f7015231ac,2025-01-06 08:24:42,b80a299e-691a-4184-8ac5-f725be8aa091,13,休暇制度の充実が必要だね。,,691,443,
8507847b-74d8-4800-9851-8f38881425b4,2024-12-08 05:54:49,986d51ab-a37e-45f0-ba08-7dca849e2c6f,13,ハラスメント防止対策を強化したいです。,,787,991,
6cec685a-0456-4e4d-ae99-cd2ec6626766,2024-10-20 17:47:51,867e8ad5-bf64-45f5-83de-dce09c9ee625,13,労働契約の透明性を高めるべきだと思います。,,1808,1087,
829ae105-e091-4cdf-90f2-3dc0a91bbea9,2024-11-16 02:34:12,596bdcbf-15bd-4a3a-9a80-2a0cab5426d5,13,労働者の健康管理にも力を入れてほしいです。,,1316,1544,
d8965c73-58f0-4d48-9b32-ffe9b8e5b034,2024-11-14 17:57:32,0cecff2b-d8b1-4a9e-b8b0-e80d1bf9268f,13,職場の多様性を尊重する法整備が必要だね。,,539,863,
741b476c-ad6c-42a1-9a1e-96c44c7c8ee5,2024-10-30 19:19:11,7e3c0642-af31-4d18-bd03-b6f14da3fb41,14,自宅で医療を受けられると安心だね。訪問看護の体制を整えてほしいです。,,1863,1322,
4f6f912d-170a-454a-9471-244c92ef4530,2025-01-12 11:06:34,bafd85e0-5d55-4cc6-9f36-922f35d8664f,14,ITを活用した遠隔診療が進むといいですね。,,455,1368,
43619d7f-fc15-403f-bdd3-cf6e5624b137,2025-01-03 19:10:53,c0e72ac7-b557-40eb-ab41-16cd2e98bd15,14,介護と医療の連携を強化したいです。高齢者が安心して暮らせる環境が必要だね。,,712,1368,
7ef4be65-0bff-496c-a504-761a39346bbd,2024-12-20 11:53:47,340e6ce0-0b41-4f4d-b3ac-0b2a59f1d6f7,14,家族の負担を減らす支援が大事です。,,1844,1185,
0528f889-de9e-4a9b-9f72-9ded98e214bd,2024-12-07 00:35:07,dbe6b4c4-c08d-430a-a90d-f2ce14de6b17,14,医療機器の普及も重要だと思います。,,771,538,
8b63cee7-2145-4a90-bb63-319c9a1b75f7,2024-12-25 16:18:34,94632f68-107f-45a3-b007-4470144cf2ce,14,地域医療との連携を強化してほしいです。,,928,1096,
faab04ef-416e-4675-9af3-df37bd5d4a8a,2024-12-13 08:12:40,80616508-688b-4d8b-b963-62ba2aa3e7fe,14,患者のニーズに合わせたサービスが必要ですね。,,278,1559,
9049083f-ed5a-4572-924a-d5e659dd453f,2024-12-27 13:55:02,e7d49e39-34df-4d90-8e59-85eeb4f35809,14,在宅医療の質を保つための基準が必要だと思います。,,1218,1516,
af7cf501-611c-436b-a08a-70753fdf6456,2024-12-05 07:03:32,7f122c42-9cf3-4ce6-a24c-7445fc0c41b2,14,医療スタッフの研修も充実させてほしいです。,,1556,1369,
68bcffcd-8a6d-4d56-8c40-10da89a7fd86,2024-12-15 15:55:23,ef76b516-507d-4e46-9747-b0225ad923d6,14,柔軟な医療サービスが求められる時代だと思います。,,1125,1599,
d98005ce-ad66-4b1c-9f22-428924b20173,2024-12-02 17:25:01,989d04fa-1d2f-4ceb-bbf7-c758fbdb7b86,15,介護職の待遇を改善してほしいです。若い人が介護業界に入りやすくなってほしいね。,,1371,669,
86497022-d3d5-45be-bb45-4a0821e8378e,2024-10-26 15:09:05,26c0b0fe-df5b-41eb-b4a1-dd23daa765ee,15,教育や研修の充実が必要だと思います。,,85,1358,
c7960aee-dae0-42e4-b870-75895a047b3f,2024-12-09 22:41:57,36fe54ec-051d-4314-9b92-46f4a3a57006,15,働きやすい環境を整えることが大事です。,,201,1074,
11bb1661-5c75-4776-a04c-64534f64f319,2024-11-18 03:09:05,88f9780e-8cde-4e40-882e-8c030dac64cf,15,外国人介護人材の受け入れも検討してほしいです。,,226,1467,
a6f73dae-29ab-453b-a245-4479e5b08826,2024-11-14 09:52:21,681e1c2c-8a3c-47be-a9a5-8a8d932d9c1e,15,介護ロボットの導入も一つの手だと思います。,,1086,749,
a23a50f7-c3f4-45be-a662-a65c3a5b9a17,2025-01-08 01:06:04,99d9dc18-8a69-48c6-9857-5b5b1c74d951,15,地域ごとの人材ニーズを把握したいですね。,,1998,229,
a5a647c5-1116-4ab5-b9d1-7c8478342bc2,2024-10-28 22:33:50,27263ec6-90e2-4865-87f3-48a594fac2d8,15,介護職の社会的地位を高める必要があると思います。,,1815,898,
d93d563c-ba5c-417f-92a4-759f2611a5fb,2024-12-27 18:32:52,9c2c1f51-e275-4ab0-9cab-cacaec5be329,15,介護現場のストレス軽減策が必要だと思います。,,494,177,
bfdd0825-fff0-4b2a-8121-3cfeddc2a283,2024-12-25 03:08:24,b4bd0b2a-07da-43f4-869f-4ab17eecfc69,15,家族のサポートも併せて強化してほしいです。,,1162,491,
7befc080-4618-489f-8be9-0ae8f6eea5ae,2024-12-05 20:46:06,0ce3f930-ef57-4ae9-83df-c7b9c384c00d,15,介護人材の確保は高齢化社会において不可欠な課題だね。,,1922,596,
63f9c4ed-a7c1-4763-91c7-e3d0c299bc6e,2024-10-27 15:39:58,c6513046-09d6-4037-9689-60156d8a8ba0,16,医療費の無駄を省く工夫が必要だね。,,1419,1154,
270739cc-c447-4c48-9b0e-e94b534263b0,2025-01-10 06:48:42,414cc906-bbbe-4ba2-b4dc-cd20b0a196b1,16,予防医療をもっと推進してほしいです。,,1334,1812,
45bb37ee-129c-4a36-ad7a-6b349a973a55,2024-11-19 13:47:59,8229da13-f197-465a-acd5-800c778ba7be,16,高齢化に対応した医療体制が必要だと思います。,,557,1266,
736af1a5-ef47-42a5-9d65-6d58b155afba,2024-12-24 23:58:40,490963f7-7f61-4529-a068-181f99a29269,16,保険制度の見直しが必要ですね。,,893,1717,
d408df34-981f-43e5-a2cb-062791b5d9c4,2024-10-23 01:56:22,1d7dd4b8-5dd9-498f-b8fb-b41dba169dd1,16,ジェネリック医薬品の普及を促進したいです。,,1983,1147,
de72a298-3a6d-41f7-9e53-493bb04240dc,2024-11-25 05:50:27,0442a92d-f82d-40fc-be24-1cdeeff376e0,16,地域医療の強化も重要だと思います。,,1751,1312,
e9f460ee-1d5e-4716-8538-dfab8f8c19a3,2024-12-13 23:49:00,4975442d-8234-428d-a2f7-79a5f5abf1fd,16,医療従事者の負担を減らす対策が必要です。,,442,1953,
72abeca6-8280-46a2-9b2d-3843263767c2,2024-12-06 17:09:20,d546c64e-1a6f-4654-bb8a-4b4b4106a275,16,テクノロジーを活用して効率化を図りたいです。,,1326,1280,
a09a498a-06bb-422e-83c7-d92693e631e4,2024-12-28 10:10:27,898e113d-758e-49e0-be7e-c0c53d4b8482,16,国民全体で医療費を支える意識が必要だね。,,1021,1324,
2c0456a3-f792-4503-929b-adbd34d3426c,2024-12-02 05:01:15,31f5d5ae-f784-4751-a767-38c9c90ed3ad,16,医療サービスの質を保ちながら費用を抑える工夫が必要です。,,1485,85,
e1bbb459-a2ee-46be-992b-f99a26aa3fed,2024-12-20 17:46:21,0fce47fd-3ee2-433f-a077-a93e078e15e9,17,ネットの安全が守られると安心だね。,,254,297,
6522196b-d389-4f9c-89f3-17a264c1f4b5,2024-10-22 21:11:45,d3d70c08-bb1b-4d73-8fdd-7fed7a24c1ae,17,企業も個人も対策を強化するべきだと思います。,,1866,550,
1d63629a-c7cf-4e46-9fc3-7d685e5d9cb8,2024-10-25 07:47:14,ec153e38-b861-43e1-879a-62782a8aff1a,17,最新の技術を取り入れることが大事ですね。,,554,230,
20c4d8ce-5114-45e3-b999-b0bda579f69d,2024-10-20 08:37:11,f6dec572-dd83-4bf8-9762-67efe2cf56a7,17,教育を通じて意識を高めたいです。,,1380,1711,
d8c943f0-abdd-4aab-9fdc-2660040c4dd4,2024-12-09 08:03:24,7190401f-f721-46f2-9bc2-e1739c226b13,17,政府の支援がもっと必要だと思います。,,1841,135,
59ca66ff-da4f-42b5-b2c7-bc809ce2d098,2024-12-24 01:04:03,c473e141-213d-4dfc-9f6a-e59e703843d0,17,国際協力も重要だね。,,27,374,
30cf733c-3a9a-4b69-9f4c-45bce4fa852a,2024-12-23 06:03:58,60e9a53c-506d-4d7a-8535-74794f7cf458,17,インシデント対応の体制を整えてほしいです。,,1105,1300,
9bc2f1c8-1981-4cb1-b5c8-ee13531c1ebd,2024-10-31 20:46:41,7da657a4-30fb-492e-866e-ffbf0f634655,17,個人情報の保護を徹底したいです。,,1857,620,
b7223d7c-2dc5-47a1-b205-981e985f6b77,2024-12-27 01:41:05,4fbf3626-2bea-4a65-a1c7-1087303bbeb5,17,中小企業向けの支援策が必要だと思います。,,482,162,
5fa8cafe-b71f-4eac-92fd-1374251400e4,2025-01-05 20:05:29,a032a1ff-3ecb-4fb0-99fd-607ea4be0f8b,17,セキュリティ専門家の育成も大事だね。,,1096,756,
83393a9c-b356-4983-92e3-e9a43ae7b77a,2024-10-30 23:23:44,8df2724a-0fed-4f3b-a428-10513d70dde8,18,手続きがオンラインで完結すると便利だね。,,1367,1282,
3ed5c1d5-bb83-4c8d-8660-7e06c6f54d65,2024-10-19 07:15:15,62a3785b-c34a-4c90-a5ae-5eb3085c46e9,18,デジタル化で行政の効率が上がると思います。,,1152,1172,
ea1194ab-3267-4e39-955c-3d50fc722219,2025-01-12 13:55:36,a2b0ad6b-833e-4d46-b002-ac495813bede,18,セキュリティ対策をしっかりしてほしいです。,,99,189,
43d8fff5-c13d-435b-b83e-1550cdd10729,2024-11-25 15:20:19,5698b311-e4e6-4954-8142-428303c33049,18,全世代が使いやすいシステムが必要だね。,,800,44,
35eb0601-51cd-4f78-9837-ac43d9bc9a3d,2025-01-02 15:13:13,4df20da4-f450-47da-984e-74adaf1618c9,18,データの一元管理が進むといいですね。,,1315,443,
5eae4678-b35d-408a-83b0-95520db423aa,2025-01-01 21:12:10,4e7649e5-23e2-40d5-8616-f11bd6ddbe72,18,行政サービスの質が向上すると思います。,,1874,559,
be2c8fb5-ffcd-4b39-8fb7-c9a5439b9ef4,2024-11-25 14:17:28,5698b311-e4e6-4954-8142-428303c33049,18,ペーパーレス化で環境にも優しいですね。,,1610,1103,
3eb68f6c-b1c8-4ad7-8f4f-ba3ef2867684,2024-12-24 08:39:48,c473e141-213d-4dfc-9f6a-e59e703843d0,18,市民の利便性が格段に上がると思います。,,880,13,
548115bb-ca54-43fc-a0aa-0d85ac35e538,2025-01-10 17:58:35,e504d731-8de7-4518-becc-46b6a97e8b1c,18,IT人材の育成も重要だね。,,1895,712,
1f5a9cfd-e631-499e-9e5b-6cc39ff9fe9b,2024-10-22 18:30:51,0f130509-1379-46ce-bc5f-e54dd1d6a8c3,18,災害時の対応もデジタルで効率化したいです。,,816,1367,
00b5bb97-4286-46ed-a14a-7627f165fee3,2025-01-15 11:02:25,dcc52670-5a53-4537-bbea-628f37fa7ad0,1,aaa,df9edb0d-a8d7-4314-833f-43a8807a1921,0,0,1.0
1c403008-1e06-4251-a12b-8874065e8aa3,2025-01-15 11:09:19,789b429b-6df3-4015-8ade-14841cbc2e74,1,aaaaa,,0,0,
