ID,response_datetime,sex,age,address,外国人労働者の受け入れ拡大,子育て支援の充実,インフラ投資の強化,イノベーションの促進,防衛力の強化,憲法９条の改正,再生可能エネルギーの導入促進,エネルギー安全保障の確保,日米同盟の廃止,教育格差の是正,地域資源の活用,働き方の多様化,労働法制の整備,在宅医療の推進,介護人材の確保,医療費の持続可能性確保,サイバーセキュリティの強化,電子政府（e-Government）の推進
1,2024-11-05 18:15:42,男性,84,岐阜県岐阜市,-1,0,-1,1,-1,0,1,0,0,1,1,1,1,1,0,0,-1,0
2,2025-01-09 23:00:51,女性,91,岐阜県岐阜市,1,0,1,-1,0,1,1,-1,-1,1,1,1,1,-1,0,0,-1,0
3,2024-12-22 09:17:44,女性,20,愛知県稲沢市,1,0,-1,1,1,0,-1,0,-1,1,1,-1,0,1,1,0,1,0
4,2024-12-10 20:08:08,男性,53,愛知県知多市,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,1,1,0,1,0,0
5,2024-10-23 16:36:41,男性,91,福島県双葉郡浪江町,1,0,-1,1,1,0,1,0,0,-1,0,1,1,1,0,0,-1,0
6,2024-10-30 08:21:04,男性,59,三重県桑名市,0,0,1,-1,0,0,1,0,0,-1,0,1,1,1,0,0,-1,1
7,2024-11-12 22:08:55,男性,73,北海道枝幸郡浜頓別町,-1,1,-1,1,-1,1,1,1,0,1,1,1,0,0,0,1,-1,0
8,2024-10-22 09:23:39,男性,95,長崎県長崎市,1,0,-1,1,0,1,1,-1,0,1,0,-1,0,-1,-1,1,1,0
9,2024-12-29 12:29:04,男性,28,岩手県花巻市,1,1,1,1,-1,1,1,0,-1,-1,-1,1,1,-1,-1,1,-1,0
10,2024-11-06 16:22:59,女性,11,北海道石狩市,0,1,-1,1,-1,-1,1,0,-1,1,1,1,1,1,-1,1,-1,1
11,2024-12-26 15:42:21,女性,91,兵庫県神戸市西区,-1,1,1,1,-1,0,1,0,-1,-1,1,-1,1,1,1,0,-1,1
12,2024-11-09 11:36:08,女性,81,茨城県東茨城郡城里町,-1,0,-1,0,-1,1,1,0,0,-1,1,1,1,1,0,1,-1,1
13,2024-12-27 07:29:31,女性,30,北海道空知郡上富良野町,1,-1,1,1,1,-1,0,-1,0,1,0,-1,1,1,0,1,-1,0
14,2024-11-24 12:49:28,男性,82,大分県玖珠郡玖珠町,1,0,1,1,1,-1,1,1,0,1,1,1,1,1,-1,0,-1,0
15,2024-11-09 13:24:48,女性,27,長崎県島原市,1,1,1,0,0,-1,1,-1,0,-1,1,1,1,1,1,0,1,0
16,2024-12-14 22:44:53,女性,68,岐阜県飛騨市,1,1,1,1,0,0,1,0,0,-1,1,-1,-1,1,0,0,-1,1
17,2024-12-03 19:32:05,男性,91,福岡県糟屋郡新宮町,0,1,1,0,0,0,1,0,-1,-1,1,1,1,-1,0,0,-1,0
18,2024-12-30 00:05:07,男性,71,石川県河北郡津幡町,0,1,1,1,1,0,1,-1,0,-1,0,1,1,1,0,1,1,0
19,2024-11-09 23:23:19,男性,33,長野県松本市,0,-1,-1,1,1,0,1,-1,-1,-1,1,1,0,1,0,0,-1,0
20,2024-12-17 09:19:28,女性,70,北海道網走郡美幌町,1,-1,-1,1,-1,-1,1,0,0,1,1,-1,1,1,-1,1,-1,0
21,2024-11-10 20:32:33,女性,16,大分県別府市,-1,1,-1,1,0,0,1,1,0,-1,1,-1,1,-1,0,-1,-1,0
22,2024-10-14 00:06:51,女性,10,兵庫県淡路市,0,1,1,1,0,1,0,0,0,1,0,-1,0,-1,1,0,1,0
23,2024-12-10 12:50:56,男性,45,京都府京都市左京区,-1,1,1,1,0,-1,1,1,1,-1,0,1,0,1,0,0,1,0
24,2024-10-21 18:37:49,男性,26,岐阜県羽島市,0,1,-1,1,0,0,1,0,0,-1,1,-1,0,1,0,0,1,1
25,2024-12-03 08:36:31,女性,52,長崎県佐世保市,1,1,-1,1,0,-1,1,0,0,-1,1,1,0,1,0,1,-1,0
26,2024-12-29 16:37:17,女性,56,香川県高松市,1,1,-1,0,0,1,1,1,0,-1,0,1,1,1,0,0,-1,1
27,2024-12-09 23:52:31,男性,30,和歌山県西牟婁郡白浜町,0,1,1,1,1,1,1,-1,0,-1,1,1,1,1,1,1,1,0
28,2024-11-08 23:32:08,男性,19,大阪府豊中市,0,0,-1,1,0,1,1,-1,-1,-1,1,1,0,-1,-1,0,0,0
29,2024-10-21 06:23:52,男性,37,石川県小松市,1,1,1,1,0,0,1,0,0,1,1,1,-1,1,0,0,1,0
30,2024-10-19 18:13:55,女性,11,新潟県魚沼市,0,0,-1,1,1,0,1,-1,0,-1,1,-1,-1,-1,0,0,-1,1
31,2024-11-27 09:02:24,女性,66,千葉県松戸市,1,1,1,1,0,1,1,-1,0,-1,1,1,1,1,0,0,-1,0
32,2024-12-10 06:32:56,男性,20,埼玉県行田市,1,1,1,-1,0,0,0,0,-1,-1,1,1,1,0,1,-1,1,0
33,2024-11-22 04:14:14,女性,27,福岡県那珂川市,1,1,1,1,1,1,1,-1,0,-1,0,-1,1,1,0,1,1,0
34,2025-01-04 17:42:18,男性,70,東京都品川区,0,-1,1,1,-1,0,0,0,-1,1,0,1,0,1,-1,-1,-1,1
35,2024-12-26 16:04:20,女性,82,北海道三笠市,1,0,-1,1,1,0,1,1,0,1,1,1,1,1,0,0,-1,0
36,2024-11-01 20:20:38,女性,77,静岡県伊豆の国市,0,0,0,1,-1,0,1,-1,-1,1,1,-1,1,-1,1,0,-1,0
37,2025-01-08 18:43:13,男性,96,秋田県秋田市,0,1,1,1,1,0,0,1,-1,1,0,-1,1,1,1,1,-1,1
38,2024-12-25 21:49:35,男性,59,静岡県静岡市清水区,1,1,-1,0,1,0,0,0,0,1,0,1,1,1,0,1,-1,0
39,2024-10-24 22:27:16,男性,31,岐阜県大垣市,1,1,-1,1,0,0,1,0,0,1,0,1,-1,-1,-1,0,1,0
40,2024-10-22 08:36:27,男性,58,埼玉県所沢市,0,0,1,1,1,0,1,0,0,0,0,1,-1,0,1,0,-1,0
41,2024-11-04 16:55:14,男性,78,北海道伊達市,1,1,-1,1,0,0,1,-1,-1,1,1,1,-1,-1,0,1,-1,0
42,2024-10-22 23:42:09,女性,93,北海道名寄市,0,0,-1,1,-1,1,1,0,0,1,1,-1,0,-1,0,0,-1,1
43,2024-11-22 22:25:59,男性,49,宮城県富谷市,-1,1,0,1,0,0,1,0,0,-1,-1,1,0,-1,0,0,-1,0
44,2024-12-19 20:00:46,男性,84,千葉県八千代市,-1,0,-1,0,0,-1,1,1,-1,-1,1,1,1,1,0,1,-1,0
45,2025-01-01 15:43:34,女性,41,富山県富山市,1,1,-1,1,-1,0,1,-1,0,1,-1,-1,1,-1,-1,0,-1,0
46,2024-10-21 03:13:29,男性,39,栃木県宇都宮市,1,0,0,-1,0,0,1,0,-1,1,0,1,1,-1,0,0,-1,0
47,2025-01-03 14:20:06,女性,67,群馬県前橋市,1,1,-1,1,1,0,1,1,-1,0,0,-1,1,1,0,0,1,0
48,2024-11-10 23:01:50,男性,41,島根県安来市,1,1,-1,1,1,0,1,0,0,1,1,1,1,-1,0,0,-1,0
49,2025-01-08 13:46:26,男性,30,宮城県仙台市青葉区,1,1,1,1,0,1,0,-1,0,0,0,1,1,1,0,1,-1,1
50,2024-12-30 15:47:54,女性,43,岩手県遠野市,-1,0,0,0,-1,-1,1,0,0,1,1,1,1,1,0,-1,1,1
51,2025-01-09 20:51:36,男性,80,東京都東久留米市,1,1,1,-1,0,0,1,0,0,1,0,1,1,-1,0,0,-1,0
52,2024-11-30 10:23:04,男性,51,神奈川県横浜市金沢区,1,0,1,0,0,0,1,1,0,1,1,-1,1,-1,0,0,-1,0
53,2024-11-10 16:54:48,女性,44,石川県金沢市,1,1,-1,0,-1,-1,0,0,0,-1,0,-1,1,-1,1,1,-1,0
54,2025-01-09 20:01:51,男性,43,静岡県静岡市駿河区,-1,1,-1,0,0,0,1,0,-1,-1,1,-1,1,1,1,1,-1,0
55,2024-10-31 22:28:07,女性,53,新潟県柏崎市,1,1,-1,0,-1,-1,-1,-1,0,-1,1,-1,0,1,0,1,1,0
56,2024-11-04 06:33:40,男性,90,埼玉県草加市,-1,-1,1,1,-1,0,1,0,0,1,1,-1,1,1,0,0,1,0
57,2024-12-11 08:10:29,女性,43,神奈川県秦野市,1,0,1,1,0,0,0,1,0,-1,1,-1,0,1,0,1,-1,0
58,2024-12-09 09:06:51,女性,87,兵庫県加古川市,0,1,-1,1,1,0,0,0,0,-1,1,-1,1,1,-1,1,-1,0
59,2024-12-21 02:11:43,女性,26,愛知県一宮市,0,0,1,1,1,1,1,0,-1,1,1,1,1,1,0,0,-1,1
60,2024-12-12 18:01:04,女性,35,北海道士別市,1,0,1,0,1,1,0,0,-1,1,1,-1,1,1,0,0,-1,0
61,2024-12-29 10:10:10,男性,95,群馬県沼田市,-1,1,0,1,-1,0,0,0,-1,1,1,1,1,1,0,0,-1,0
62,2024-12-14 07:14:18,女性,46,北海道標津郡中標津町,-1,0,-1,1,0,0,0,0,0,1,0,-1,1,-1,0,-1,-1,0
63,2024-10-17 07:23:28,女性,59,千葉県館山市,1,1,1,0,0,1,0,0,0,-1,1,-1,1,1,0,1,-1,0
64,2024-12-05 19:00:15,男性,71,大阪府大阪市平野区,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,-1,0
65,2025-01-03 12:23:36,男性,87,鳥取県岩美郡岩美町,0,1,1,1,-1,0,1,-1,-1,1,0,1,1,1,0,1,-1,0
66,2024-11-23 07:26:30,男性,63,広島県呉市,-1,0,1,-1,0,0,0,0,0,-1,0,1,1,1,-1,1,1,0
67,2024-12-02 10:06:26,男性,58,茨城県土浦市,1,0,-1,1,1,-1,1,0,-1,1,0,1,1,1,1,0,-1,0
68,2024-12-13 21:07:47,男性,98,福島県いわき市,1,1,-1,1,1,0,0,0,-1,1,-1,-1,1,0,0,-1,-1,0
69,2024-10-31 15:35:54,女性,36,長崎県西海市,1,1,1,1,0,0,1,0,0,-1,1,1,1,1,1,0,-1,0
70,2024-10-16 07:38:37,女性,59,香川県観音寺市,1,0,-1,1,0,0,1,1,0,1,1,1,1,1,1,0,-1,0
71,2024-12-14 14:00:14,女性,28,広島県尾道市,1,1,0,1,1,1,1,0,-1,-1,1,1,1,-1,-1,0,-1,0
72,2024-11-17 20:08:57,男性,42,滋賀県草津市,1,0,1,1,1,0,1,0,-1,1,1,1,1,1,1,-1,-1,0
73,2024-10-28 08:51:54,男性,28,愛知県稲沢市,0,1,-1,1,0,1,0,0,0,0,0,1,1,1,0,0,-1,0
74,2024-10-18 07:13:46,女性,39,奈良県奈良市,0,1,1,1,-1,-1,1,0,0,-1,0,-1,1,-1,0,1,-1,1
75,2024-11-01 12:00:46,女性,69,愛媛県東温市,1,1,1,0,0,1,1,1,-1,-1,1,1,1,-1,0,0,-1,0
76,2024-10-22 18:55:31,女性,75,北海道旭川市,1,1,1,1,0,1,0,0,1,1,-1,-1,0,-1,-1,0,1,1
77,2024-12-22 03:57:10,男性,29,京都府京都市左京区,0,0,0,1,0,0,0,-1,0,-1,1,1,1,1,0,-1,1,0
78,2025-01-10 16:50:10,男性,52,山口県岩国市,1,1,-1,1,-1,0,0,0,0,-1,0,0,0,-1,0,0,-1,0
79,2024-12-02 16:05:37,女性,24,鳥取県倉吉市,0,0,0,0,-1,-1,1,0,0,0,1,0,0,1,0,1,1,0
80,2024-11-07 22:44:38,女性,34,青森県五所川原市,-1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
81,2024-11-02 14:49:45,女性,20,福岡県福岡市早良区,1,1,-1,-1,0,-1,0,0,0,1,1,-1,1,0,0,0,-1,0
82,2025-01-04 15:43:16,男性,36,沖縄県沖縄市,-1,1,1,0,-1,1,0,1,0,1,1,1,1,1,0,0,-1,0
83,2024-11-26 00:51:44,女性,30,東京都八王子市,-1,1,-1,-1,0,0,0,-1,0,1,1,1,-1,1,1,0,-1,0
84,2024-10-30 05:19:57,男性,70,北海道河西郡芽室町,1,0,-1,1,-1,1,1,0,-1,0,1,1,0,1,-1,0,-1,0
85,2024-12-24 17:34:13,女性,41,大阪府豊中市,0,0,-1,1,0,0,1,0,0,-1,0,-1,1,1,0,0,-1,0
86,2024-12-30 00:28:36,男性,25,埼玉県朝霞市,1,1,-1,1,0,0,1,0,-1,1,1,-1,1,-1,1,1,-1,1
87,2025-01-09 03:15:02,男性,32,東京都国立市,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,-1,0
88,2024-12-30 17:33:55,女性,92,新潟県魚沼市,1,1,-1,-1,-1,1,1,0,0,-1,1,-1,1,1,0,0,-1,0
89,2024-11-22 21:29:22,女性,99,愛知県弥富市,1,0,-1,1,0,-1,1,0,0,-1,1,-1,1,1,1,0,-1,0
90,2024-11-04 03:08:26,女性,25,広島県広島市中区,1,1,-1,1,-1,0,0,-1,0,1,0,1,1,-1,0,0,1,0
91,2024-10-26 14:20:53,女性,96,埼玉県さいたま市中央区,1,1,1,0,0,0,1,0,0,-1,-1,1,1,1,0,-1,-1,0
92,2025-01-03 06:58:11,男性,21,山形県山形市,0,1,1,1,0,1,1,0,0,1,1,-1,1,0,0,1,1,0
93,2025-01-05 11:28:46,女性,24,兵庫県相生市,-1,0,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,0,1,-1,1
94,2024-12-16 07:14:53,男性,15,神奈川県横浜市神奈川区,1,1,-1,1,-1,0,0,0,0,-1,1,1,1,1,0,1,-1,0
95,2024-12-17 13:20:34,男性,30,山形県鶴岡市,-1,1,-1,1,0,0,1,1,0,1,0,1,1,-1,-1,0,-1,0
96,2024-10-26 13:51:45,女性,21,北海道余市郡余市町,1,1,-1,-1,-1,1,1,0,0,0,1,1,0,1,1,0,-1,0
97,2024-11-26 00:51:37,女性,46,京都府京都市西京区,1,0,-1,1,0,0,1,0,0,-1,-1,-1,1,1,0,-1,-1,0
98,2024-11-12 01:44:34,女性,76,北海道小樽市,0,0,1,-1,-1,0,1,-1,0,-1,-1,1,1,1,0,1,-1,0
99,2024-12-06 22:05:15,女性,41,愛知県大府市,-1,1,-1,1,-1,0,-1,-1,0,1,1,-1,1,1,0,0,-1,0
100,2025-01-02 12:37:55,女性,90,福島県いわき市,1,0,-1,1,0,0,1,1,0,1,1,0,1,1,0,0,-1,0
101,2024-11-13 11:26:59,男性,77,岐阜県海津市,1,0,-1,0,0,0,1,0,0,1,1,1,0,1,0,0,-1,1
102,2024-12-27 16:16:44,女性,17,京都府京都市北区,-1,1,1,0,0,0,1,0,0,-1,0,-1,1,1,0,-1,-1,0
103,2024-11-03 06:52:46,男性,84,石川県野々市市,1,0,-1,1,0,1,-1,-1,-1,-1,1,1,1,1,1,0,-1,0
104,2024-12-26 04:19:38,女性,74,茨城県水戸市,0,0,1,1,1,0,1,0,-1,-1,0,1,-1,1,1,1,-1,0
105,2024-12-21 14:40:12,女性,35,広島県福山市,-1,1,-1,1,0,0,1,1,-1,-1,0,-1,0,1,0,1,-1,1
106,2024-11-03 12:53:23,女性,23,神奈川県横浜市青葉区,0,0,1,1,-1,0,1,0,-1,1,1,0,1,1,1,0,1,0
107,2024-12-29 18:20:03,男性,83,兵庫県神戸市中央区,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,-1,0
108,2024-12-24 02:21:12,女性,26,滋賀県高島市,0,0,1,1,0,1,1,0,-1,1,1,1,0,1,1,0,-1,0
109,2024-10-23 06:15:43,男性,38,東京都品川区,-1,1,-1,0,0,1,1,0,0,-1,0,-1,1,1,0,1,-1,0
110,2024-11-29 14:15:52,女性,33,広島県尾道市,-1,1,-1,1,0,0,0,0,0,-1,1,1,1,1,0,1,-1,0
111,2025-01-03 20:10:23,女性,53,山形県酒田市,-1,0,1,1,-1,-1,1,0,0,1,0,0,-1,1,0,0,-1,0
112,2024-12-15 02:14:46,男性,54,北海道旭川市,1,1,-1,-1,0,0,1,0,0,1,1,1,1,1,0,0,-1,0
113,2024-12-09 07:50:25,男性,29,愛知県西尾市,1,-1,1,1,-1,0,0,0,-1,0,0,1,1,0,-1,0,1,1
114,2024-11-07 01:23:21,男性,69,大阪府大阪市天王寺区,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,1,1,0,1,-1,0
115,2024-11-24 00:19:00,女性,96,山梨県富士吉田市,-1,-1,1,-1,0,1,1,-1,-1,1,-1,1,1,1,0,0,-1,-1
116,2025-01-05 01:38:17,男性,88,徳島県阿南市,1,1,1,1,-1,1,1,0,0,-1,0,-1,0,1,1,1,-1,-1
117,2024-11-29 19:20:56,男性,32,愛媛県松山市,1,1,-1,0,0,0,1,0,0,-1,1,1,1,-1,0,0,-1,0
118,2024-10-26 20:16:57,男性,63,北海道札幌市東区,1,0,1,1,0,1,1,0,0,1,1,-1,1,1,1,0,-1,1
119,2024-11-04 11:57:48,男性,31,北海道札幌市豊平区,1,1,-1,1,0,1,1,0,0,-1,1,1,0,1,0,-1,-1,0
120,2024-12-13 00:28:16,男性,64,愛知県名古屋市中川区,1,1,1,1,1,0,1,0,0,-1,0,-1,0,1,0,0,-1,0
121,2024-11-04 07:38:46,男性,45,鳥取県西伯郡大山町,1,-1,1,1,1,1,1,1,-1,-1,1,1,1,-1,0,1,1,0
122,2024-12-12 19:51:24,男性,12,北海道札幌市西区,0,1,1,0,-1,1,0,0,0,1,0,-1,1,-1,0,0,-1,0
123,2024-12-23 09:31:12,男性,83,大阪府豊中市,-1,0,1,1,1,0,1,0,-1,1,1,-1,1,1,0,0,1,0
124,2025-01-08 17:16:12,男性,77,岐阜県各務原市,1,1,-1,1,-1,0,1,0,1,-1,-1,0,1,0,-1,1,1,1
125,2024-11-04 22:37:08,女性,20,和歌山県伊都郡かつらぎ町,-1,0,-1,-1,1,-1,0,0,-1,-1,1,-1,1,1,0,1,-1,0
126,2024-12-08 18:02:57,男性,41,滋賀県東近江市,-1,1,1,1,0,0,1,-1,0,-1,0,1,1,-1,0,0,-1,0
127,2024-12-28 11:23:38,男性,12,茨城県守谷市,-1,0,-1,0,-1,1,-1,0,-1,-1,1,0,1,1,0,-1,-1,0
128,2024-11-30 12:38:52,男性,64,愛知県西尾市,1,1,-1,0,1,-1,0,0,-1,-1,1,1,1,1,1,0,-1,0
129,2024-10-25 06:38:11,女性,63,石川県加賀市,-1,0,1,1,0,0,1,0,-1,1,0,-1,0,1,0,0,-1,0
130,2024-10-25 10:56:55,女性,47,広島県廿日市市,0,1,1,1,0,-1,1,0,0,1,0,1,1,-1,0,0,-1,0
131,2024-11-25 11:43:37,女性,29,山口県下関市,1,-1,-1,1,-1,-1,1,1,0,1,1,1,0,1,0,0,1,0
132,2024-12-24 12:12:56,男性,69,北海道札幌市豊平区,-1,1,-1,0,0,1,1,0,-1,1,1,1,0,-1,0,1,-1,0
133,2024-10-17 05:27:27,男性,18,福島県双葉郡大熊町,0,1,1,1,-1,0,1,0,-1,-1,0,1,1,-1,0,1,-1,0
134,2024-11-06 06:35:45,男性,39,岐阜県岐阜市,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,-1,0
135,2024-11-12 04:40:01,男性,13,新潟県長岡市,1,-1,1,1,0,1,1,0,-1,1,1,-1,0,-1,-1,1,-1,1
136,2024-11-11 22:55:51,女性,83,東京都新宿区,1,-1,-1,0,-1,-1,1,0,-1,1,1,1,0,1,0,-1,-1,0
137,2024-12-11 13:05:07,女性,35,北海道札幌市豊平区,1,-1,-1,0,0,0,1,-1,1,-1,1,-1,0,1,0,1,-1,0
138,2024-12-10 12:40:48,男性,44,愛知県瀬戸市,1,1,-1,0,-1,1,0,1,0,1,1,-1,1,-1,0,0,-1,0
139,2024-11-16 03:21:05,男性,50,新潟県上越市,0,1,-1,-1,1,-1,1,0,1,-1,0,1,0,1,1,0,-1,1
140,2024-12-04 09:47:20,女性,73,兵庫県加古郡播磨町,1,1,-1,1,1,0,0,1,0,1,0,-1,1,-1,1,1,-1,0
141,2024-11-28 06:34:19,女性,78,山梨県南巨摩郡身延町,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,0,0,-1,0
142,2024-11-08 20:48:03,男性,47,東京都青梅市,0,0,-1,1,0,0,1,-1,0,1,1,1,-1,1,0,1,-1,0
143,2024-12-24 17:00:15,女性,37,千葉県千葉市緑区,1,0,-1,0,1,1,1,0,0,1,1,0,1,1,0,-1,-1,0
144,2025-01-02 20:01:32,男性,62,兵庫県神戸市灘区,1,-1,1,1,0,0,1,1,-1,-1,1,1,1,-1,0,-1,-1,0
145,2024-11-02 02:39:40,男性,88,岡山県倉敷市,1,0,1,1,-1,1,1,0,0,1,0,-1,1,1,0,0,1,0
146,2024-10-27 01:02:48,男性,28,大阪府和泉市,0,0,1,1,0,-1,1,0,0,-1,1,1,0,1,0,0,-1,0
147,2024-11-02 12:48:00,男性,18,埼玉県入間市,1,1,1,0,0,1,1,0,-1,-1,1,-1,0,1,0,1,-1,0
148,2025-01-07 18:26:17,女性,63,長崎県長崎市,0,0,1,1,-1,0,1,1,0,1,0,-1,1,1,0,0,1,0
149,2024-10-16 05:11:24,女性,62,長崎県長崎市,0,0,-1,-1,0,0,1,-1,-1,0,1,-1,1,1,0,1,-1,1
150,2024-11-28 20:30:35,女性,68,島根県松江市,0,-1,1,1,1,1,1,0,0,-1,-1,-1,0,1,0,0,-1,0
151,2024-12-21 14:45:12,女性,39,愛知県名古屋市南区,0,0,1,1,-1,0,1,0,0,-1,1,0,1,1,0,0,1,0
152,2024-11-26 14:26:22,女性,29,島根県浜田市,0,1,1,-1,1,1,-1,0,0,-1,1,1,0,1,-1,1,1,0
153,2024-12-10 21:33:33,女性,37,高知県高岡郡四万十町,1,1,1,0,0,0,0,-1,1,1,0,-1,1,1,-1,0,-1,0
154,2024-11-07 19:43:40,女性,53,山口県岩国市,0,1,-1,0,-1,0,1,-1,-1,-1,0,-1,1,1,0,0,-1,0
155,2024-10-30 02:30:45,女性,98,北海道松前郡福島町,1,0,1,1,0,0,1,1,0,-1,1,-1,1,-1,1,1,1,0
156,2024-11-07 04:52:01,男性,20,北海道小樽市,1,-1,-1,1,-1,0,1,0,1,-1,1,-1,1,-1,-1,1,-1,0
157,2024-12-28 04:43:45,女性,15,北海道勇払郡厚真町,0,1,-1,0,0,-1,1,0,0,1,1,1,0,1,1,1,-1,0
158,2025-01-09 03:51:02,男性,58,熊本県天草市,1,1,-1,1,1,0,1,0,0,-1,1,0,1,1,0,1,-1,1
159,2024-12-28 08:01:27,男性,78,長野県長野市,1,0,1,0,0,1,0,1,-1,1,0,-1,1,1,0,0,-1,-1
160,2024-11-04 05:51:34,女性,14,福岡県柳川市,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,-1,0
161,2024-11-17 16:34:32,男性,18,神奈川県横浜市港南区,-1,0,1,1,-1,1,1,-1,0,-1,0,-1,0,1,0,0,-1,0
162,2024-12-29 19:44:28,女性,34,兵庫県丹波篠山市,1,1,-1,0,0,-1,1,0,0,-1,1,-1,-1,-1,0,0,1,0
163,2024-11-03 02:01:49,男性,57,兵庫県南あわじ市,1,1,-1,1,0,1,1,0,0,-1,1,1,1,1,0,0,1,0
164,2024-10-29 00:43:51,男性,18,新潟県村上市,0,0,-1,1,-1,-1,1,0,0,1,0,1,1,1,0,1,1,0
165,2024-11-24 04:43:13,男性,19,愛知県清須市,1,1,-1,1,0,1,0,-1,-1,-1,0,-1,1,-1,0,0,-1,0
