ID,response_datetime,sex,age,address,外国人労働者の受け入れ拡大,子育て支援の充実,インフラ投資の強化,イノベーションの促進,防衛力の強化,憲法９条の改正,再生可能エネルギーの導入促進,エネルギー安全保障の確保,日米同盟の廃止,教育格差の是正,地域資源の活用,働き方の多様化,労働法制の整備,在宅医療の推進,介護人材の確保,医療費の持続可能性確保,サイバーセキュリティの強化,電子政府（e-Government）の推進
166,2024-11-07 00:44:51,女性,13,神奈川県藤沢市,0,1,-1,0,0,-1,1,1,0,1,1,-1,1,1,0,0,-1,0
167,2024-12-21 17:25:10,女性,63,秋田県大仙市,-1,1,1,-1,0,0,1,0,-1,1,1,-1,1,1,-1,-1,-1,-1
168,2024-11-12 03:59:54,女性,77,兵庫県神戸市中央区,0,0,-1,1,0,0,1,0,0,-1,1,1,1,-1,1,1,1,0
169,2025-01-05 22:47:04,女性,28,島根県出雲市,1,0,-1,0,0,1,1,0,0,-1,1,-1,0,1,0,1,-1,0
170,2024-12-01 21:04:40,男性,67,山口県防府市,-1,1,1,1,0,1,1,0,0,-1,1,1,0,1,-1,1,-1,0
171,2024-12-13 04:25:38,女性,11,富山県富山市,1,1,-1,-1,-1,0,1,0,-1,-1,1,0,1,1,1,1,-1,0
172,2024-11-14 08:54:36,女性,64,新潟県長岡市,-1,1,-1,1,0,1,-1,-1,-1,1,0,1,1,-1,-1,1,-1,0
173,2024-12-28 21:26:20,女性,41,茨城県神栖市,0,-1,1,1,-1,0,1,-1,0,-1,1,1,1,1,0,0,-1,0
174,2024-10-18 05:59:31,女性,38,北海道標津郡中標津町,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,-1,0
175,2024-11-25 17:26:54,男性,34,兵庫県神戸市灘区,1,0,-1,1,-1,0,1,0,0,-1,0,-1,1,0,0,0,-1,0
176,2024-12-20 09:59:22,男性,37,新潟県長岡市,0,1,1,0,1,0,-1,0,0,-1,1,1,0,1,0,1,-1,1
177,2024-12-08 15:49:50,男性,48,広島県広島市西区,1,1,-1,0,-1,1,1,-1,0,0,1,1,1,1,1,1,-1,0
178,2024-12-31 07:24:19,男性,54,愛知県豊田市,-1,1,-1,-1,0,-1,1,0,-1,-1,1,-1,1,1,1,1,1,1
179,2024-10-28 07:17:09,男性,36,北海道帯広市,1,1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0
180,2024-11-10 00:35:44,女性,66,千葉県勝浦市,1,1,1,1,1,0,1,0,0,-1,1,1,1,1,0,0,-1,0
181,2024-11-07 18:21:32,女性,76,奈良県生駒郡斑鳩町,0,1,-1,1,0,1,1,1,0,1,1,1,1,1,1,-1,1,1
182,2024-11-11 03:27:17,女性,84,北海道旭川市,0,1,1,1,0,0,1,0,0,-1,1,1,1,-1,0,0,-1,0
183,2025-01-01 18:24:38,女性,27,愛知県名古屋市名東区,1,0,-1,1,0,0,1,0,-1,-1,1,1,0,0,0,0,1,0
184,2024-11-19 04:17:23,女性,73,奈良県奈良市,0,1,1,-1,-1,1,1,-1,-1,0,0,1,0,1,0,1,-1,0
185,2024-10-16 10:24:38,女性,39,沖縄県沖縄市,1,-1,-1,0,1,-1,1,0,0,-1,-1,-1,0,1,0,0,-1,1
186,2024-10-22 14:09:59,女性,24,愛知県名古屋市千種区,0,0,-1,1,0,1,1,0,0,1,0,0,-1,1,0,-1,-1,0
187,2024-12-20 22:57:13,男性,94,富山県富山市,1,1,1,1,0,-1,0,-1,-1,1,1,-1,1,1,0,1,-1,0
188,2024-11-11 09:27:31,女性,37,東京都港区,0,1,-1,1,0,-1,1,0,0,1,0,1,0,1,0,0,1,0
189,2024-11-04 01:25:29,女性,71,愛知県知多市,0,1,-1,-1,-1,0,1,1,0,1,1,-1,1,1,0,0,-1,-1
190,2024-11-28 18:25:14,女性,42,新潟県三条市,1,1,1,1,0,0,1,0,-1,1,1,-1,0,1,0,1,-1,-1
191,2024-12-01 21:27:36,女性,58,神奈川県川崎市宮前区,1,-1,1,1,0,-1,1,0,1,-1,0,-1,0,0,0,1,-1,0
192,2024-12-11 00:12:00,男性,68,宮城県気仙沼市,0,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,0,-1,0
193,2024-11-27 09:10:23,男性,48,富山県中新川郡舟橋村,1,1,-1,1,0,0,0,1,-1,0,0,1,1,-1,1,0,1,0
194,2024-12-10 16:28:34,男性,50,福島県二本松市,1,0,1,1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,-1,0
195,2024-12-30 15:26:33,女性,84,静岡県沼津市,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0
196,2024-11-09 18:39:09,女性,32,岐阜県岐阜市,0,1,-1,1,-1,0,1,0,0,1,0,1,1,0,1,1,1,-1
197,2024-10-29 17:07:35,女性,46,広島県呉市,0,-1,1,1,-1,0,0,1,-1,1,1,1,-1,0,0,0,1,0
198,2024-10-26 20:13:25,男性,95,徳島県那賀郡那賀町,1,1,-1,1,0,0,1,0,-1,1,1,1,1,1,0,1,-1,0
199,2024-11-11 03:51:02,男性,54,岐阜県高山市,0,1,-1,1,-1,1,0,0,0,1,1,1,1,0,-1,0,1,0
200,2024-12-19 19:34:27,男性,23,宮城県白石市,-1,1,1,1,-1,0,0,0,0,1,1,-1,0,1,0,0,1,0
201,2024-12-27 20:56:41,女性,85,奈良県生駒郡斑鳩町,0,1,1,1,1,0,0,1,0,-1,-1,1,1,0,0,1,-1,1
202,2024-11-06 23:34:52,男性,66,福井県福井市,0,0,-1,1,-1,0,1,0,0,-1,0,1,0,1,0,0,-1,0
203,2024-12-21 04:24:57,男性,32,岩手県奥州市,0,0,-1,0,0,0,1,0,0,1,1,-1,1,1,0,1,-1,0
204,2024-12-29 09:23:16,女性,49,愛知県丹羽郡大口町,-1,-1,0,1,-1,-1,1,0,0,1,1,0,1,1,-1,1,-1,0
205,2024-12-10 16:05:09,男性,49,北海道札幌市東区,1,1,-1,1,-1,1,1,0,-1,1,-1,-1,0,1,0,0,1,1
206,2024-12-21 16:47:30,男性,70,京都府京都市右京区,0,1,1,0,0,1,1,0,-1,-1,1,1,0,-1,0,1,1,0
207,2024-10-24 21:27:46,男性,49,福岡県北九州市若松区,0,1,1,1,-1,0,0,0,0,-1,1,-1,1,1,1,0,-1,0
208,2024-10-26 19:47:21,女性,86,滋賀県長浜市,1,1,1,0,0,-1,1,0,0,-1,1,1,1,1,0,1,-1,0
209,2024-11-15 03:05:07,女性,10,北海道岩見沢市,0,1,1,1,-1,0,-1,1,0,-1,1,-1,1,1,0,0,-1,1
210,2024-10-14 17:46:53,女性,91,新潟県柏崎市,-1,1,1,1,1,1,0,1,-1,1,0,-1,1,-1,0,-1,-1,0
211,2024-10-31 03:24:09,男性,77,京都府京田辺市,-1,1,-1,0,0,0,1,1,0,-1,1,-1,0,1,0,0,-1,0
212,2025-01-05 21:58:50,男性,20,富山県高岡市,-1,-1,-1,1,-1,1,1,0,0,1,0,0,0,1,0,0,1,0
213,2024-11-21 14:39:53,女性,52,神奈川県綾瀬市,-1,-1,-1,1,0,1,0,0,0,1,0,-1,0,1,1,0,1,0
214,2024-12-21 10:07:10,女性,95,長崎県東彼杵郡東彼杵町,1,0,1,1,0,0,1,-1,-1,-1,1,1,0,1,0,0,-1,0
215,2024-11-10 16:02:35,男性,48,愛知県岡崎市,1,0,-1,-1,-1,0,0,0,0,-1,0,1,0,1,1,0,-1,0
216,2024-11-15 04:00:22,女性,31,京都府京都市中京区,1,-1,1,1,0,0,1,1,-1,-1,1,1,1,1,-1,0,-1,1
217,2024-11-27 07:58:09,女性,50,富山県魚津市,0,1,-1,1,0,1,1,1,0,-1,1,-1,0,1,1,-1,-1,0
218,2024-12-10 19:47:10,男性,25,宮城県塩竈市,1,1,-1,-1,0,0,-1,1,-1,-1,1,1,0,1,1,1,-1,0
219,2024-11-13 18:23:32,男性,63,埼玉県川口市,1,-1,1,1,0,-1,1,0,-1,1,0,-1,1,1,-1,1,1,0
220,2024-12-17 01:06:34,女性,75,愛知県名古屋市港区,-1,0,-1,1,-1,0,0,0,0,1,1,-1,1,1,1,1,-1,0
221,2024-12-22 06:34:04,男性,57,神奈川県海老名市,0,-1,1,1,0,0,0,0,-1,-1,1,-1,1,1,0,0,-1,0
222,2024-12-27 13:09:21,女性,31,京都府亀岡市,1,1,-1,0,0,0,0,1,-1,-1,0,-1,0,-1,0,1,-1,0
223,2024-11-26 01:06:22,男性,86,広島県広島市西区,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,-1,0
224,2025-01-02 12:30:23,女性,33,岐阜県高山市,1,0,-1,1,0,0,0,0,0,1,1,-1,1,1,0,1,-1,0
225,2024-12-09 15:36:20,男性,32,兵庫県神戸市東灘区,1,0,1,1,0,-1,1,0,0,1,1,-1,1,-1,0,0,-1,0
226,2024-12-29 14:43:53,男性,47,埼玉県三郷市,1,0,-1,1,0,1,0,0,0,1,1,0,1,1,1,0,-1,0
227,2024-12-16 23:32:15,男性,57,熊本県玉名市,-1,0,-1,1,-1,1,1,0,-1,-1,0,1,-1,1,0,1,-1,1
228,2025-01-01 05:23:06,男性,25,福井県大飯郡高浜町,0,1,-1,-1,-1,1,-1,0,-1,1,1,1,1,-1,0,0,-1,0
229,2024-12-03 03:27:30,女性,22,宮城県加美郡加美町,-1,0,-1,-1,0,0,1,-1,0,0,0,1,0,0,1,1,-1,0
230,2024-12-07 13:21:53,女性,14,滋賀県高島市,1,1,-1,1,0,-1,0,0,0,-1,1,1,0,1,0,1,-1,0
231,2024-12-25 23:45:13,男性,68,愛知県半田市,1,0,-1,-1,0,0,1,1,0,-1,1,1,0,1,1,0,-1,0
232,2025-01-05 16:25:33,女性,14,滋賀県大津市,-1,1,-1,1,1,1,1,-1,0,1,0,1,1,1,0,0,1,0
233,2025-01-06 17:13:58,女性,16,愛知県名古屋市昭和区,1,0,-1,-1,-1,0,0,0,0,0,0,1,1,-1,1,1,-1,0
234,2024-11-08 13:40:48,男性,19,鹿児島県大島郡伊仙町,1,1,-1,1,0,-1,1,0,-1,1,1,-1,0,1,1,0,1,0
235,2024-11-03 04:08:51,女性,29,長野県中野市,-1,0,-1,1,0,0,1,0,1,-1,1,-1,0,1,0,0,-1,0
236,2024-10-24 18:04:56,男性,36,北海道岩見沢市,0,1,-1,0,-1,-1,1,0,0,1,1,1,1,1,0,0,-1,0
237,2024-10-15 09:20:38,男性,92,兵庫県三木市,0,1,1,1,0,-1,1,-1,0,1,-1,-1,-1,1,0,0,-1,0
238,2024-11-29 01:41:54,女性,77,広島県広島市安佐北区,1,0,-1,1,1,0,1,1,0,1,1,1,1,1,0,0,-1,0
239,2024-12-11 13:22:24,女性,62,鳥取県鳥取市,1,0,1,-1,-1,-1,1,-1,-1,1,0,-1,0,1,0,-1,-1,0
240,2024-11-13 15:21:47,男性,77,福井県三方郡美浜町,-1,1,-1,0,-1,0,1,1,-1,1,1,-1,0,1,0,0,-1,0
241,2024-12-16 15:50:33,女性,31,山形県鶴岡市,0,1,-1,1,-1,-1,1,0,-1,1,1,1,1,-1,0,1,-1,0
242,2024-12-31 07:29:01,男性,62,秋田県にかほ市,1,1,-1,1,1,1,1,0,0,-1,1,1,1,0,-1,-1,-1,0
243,2024-11-08 08:14:09,男性,87,山形県上山市,1,1,-1,1,-1,-1,1,0,0,-1,1,1,1,1,0,1,1,0
244,2024-10-19 15:55:09,男性,86,北海道空知郡中富良野町,0,-1,1,1,-1,0,1,1,1,-1,0,1,1,1,0,1,1,0
245,2025-01-08 10:17:10,女性,95,北海道札幌市東区,0,1,0,0,0,1,1,-1,0,0,1,-1,1,1,0,0,1,0
246,2024-10-26 02:31:17,男性,61,岡山県倉敷市,-1,1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,0,0,1,0
247,2024-12-29 08:45:29,男性,61,大阪府箕面市,1,0,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,1,1,-1,0
248,2024-11-16 14:30:36,男性,97,兵庫県姫路市,0,1,1,0,0,0,0,-1,0,1,1,0,1,1,1,-1,1,0
249,2024-11-05 06:06:13,女性,67,岐阜県飛騨市,0,0,1,0,0,1,1,0,0,-1,0,1,1,0,0,0,1,0
250,2024-10-28 10:56:25,女性,56,大阪府枚方市,1,0,-1,1,1,-1,1,0,0,1,0,-1,0,1,0,1,-1,0
251,2024-12-13 09:29:38,男性,14,宮崎県東臼杵郡門川町,0,0,-1,1,1,0,1,0,1,1,1,1,0,0,0,0,-1,0
252,2024-11-24 14:13:59,男性,99,福井県福井市,0,1,1,1,-1,0,1,-1,0,1,1,1,1,0,1,0,-1,0
253,2024-12-10 16:11:45,男性,76,群馬県安中市,1,1,1,-1,1,0,1,0,1,-1,-1,1,1,-1,0,1,-1,1
254,2024-11-21 18:17:11,女性,91,山形県東置賜郡川西町,-1,1,0,1,-1,1,1,0,-1,-1,1,1,1,1,0,1,-1,0
255,2024-10-23 07:28:59,男性,58,大阪府大阪市住吉区,0,1,1,1,0,0,1,-1,1,1,1,1,1,1,0,1,1,0
256,2024-12-16 23:01:56,女性,82,三重県四日市市,0,0,0,1,0,0,1,-1,0,-1,1,1,1,1,0,0,-1,0
257,2024-11-14 17:34:18,男性,65,岡山県岡山市北区,-1,1,1,1,-1,1,0,-1,0,-1,1,1,1,-1,0,0,1,0
258,2024-10-24 07:10:25,女性,76,兵庫県丹波市,1,0,-1,0,1,0,0,0,-1,1,0,1,0,1,0,0,-1,1
259,2025-01-06 07:17:17,男性,92,愛知県高浜市,0,1,1,1,-1,1,1,0,1,1,1,1,1,-1,1,-1,-1,0
260,2025-01-06 15:00:12,男性,42,愛知県碧南市,0,1,-1,1,-1,0,1,1,0,-1,-1,1,1,0,0,0,1,0
261,2024-12-24 16:26:56,女性,24,新潟県見附市,0,0,1,0,0,-1,1,1,0,-1,1,-1,0,-1,-1,0,-1,-1
262,2024-10-24 04:32:02,女性,71,愛知県西尾市,1,0,1,-1,-1,0,-1,0,0,1,-1,0,0,1,1,0,-1,-1
263,2024-12-30 00:33:54,男性,39,富山県富山市,1,-1,0,1,1,0,0,0,0,-1,0,-1,0,1,1,0,-1,0
264,2024-11-11 04:59:29,男性,67,東京都品川区,1,1,-1,0,-1,0,1,0,1,-1,0,1,1,1,0,0,-1,1
265,2024-10-25 08:43:10,女性,94,北海道河西郡芽室町,-1,1,1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,0
266,2024-12-03 04:54:04,男性,62,千葉県千葉市花見川区,-1,1,0,1,0,0,1,-1,0,1,1,-1,1,1,0,1,1,0
267,2024-11-23 07:34:57,女性,70,島根県益田市,0,0,-1,1,1,0,1,0,0,-1,0,1,1,0,1,1,1,0
268,2024-11-11 18:38:43,女性,64,北海道根室市,1,0,-1,1,0,-1,1,0,0,1,1,-1,0,0,0,1,-1,0
269,2024-11-12 18:38:38,女性,95,京都府京都市下京区,0,1,1,1,-1,1,0,0,0,-1,1,1,1,1,0,1,-1,0
270,2024-12-06 20:20:13,男性,23,岐阜県岐阜市,0,1,-1,1,0,1,0,0,0,-1,1,1,1,1,1,-1,-1,0
271,2024-12-04 11:00:34,男性,95,大阪府東大阪市,1,1,-1,1,-1,0,1,-1,1,-1,1,1,0,1,1,0,1,0
272,2025-01-11 04:53:49,男性,32,高知県南国市,-1,1,1,1,0,0,1,1,0,-1,1,-1,1,1,1,0,-1,0
273,2024-11-25 05:01:22,女性,86,岐阜県岐阜市,1,1,-1,1,1,0,0,-1,1,1,0,1,0,-1,0,0,-1,-1
274,2024-12-02 12:24:54,男性,23,山形県長井市,1,0,-1,1,0,0,1,0,-1,-1,-1,-1,1,-1,0,0,-1,0
275,2025-01-10 05:18:38,男性,63,埼玉県さいたま市緑区,0,0,1,-1,-1,-1,1,0,-1,-1,1,1,1,1,1,1,-1,0
276,2024-11-11 22:26:35,男性,49,広島県福山市,1,1,-1,-1,-1,0,1,1,-1,0,1,1,1,1,0,0,-1,1
277,2024-11-17 12:15:08,男性,66,北海道札幌市東区,1,1,1,1,-1,1,0,0,0,-1,1,1,0,1,1,1,1,0
278,2025-01-07 07:06:28,女性,39,秋田県大仙市,1,0,-1,0,1,1,1,-1,1,1,0,-1,0,1,0,0,-1,0
279,2024-12-18 22:13:25,女性,39,静岡県周智郡森町,0,0,-1,1,-1,0,0,0,0,1,-1,-1,0,1,0,0,1,0
280,2024-12-25 10:29:11,女性,85,山口県岩国市,-1,1,-1,-1,0,0,1,0,0,-1,1,-1,0,-1,0,0,-1,0
281,2024-11-18 22:35:53,男性,82,広島県広島市佐伯区,0,1,1,1,-1,-1,0,1,0,-1,1,1,1,1,-1,-1,-1,0
282,2024-12-24 03:58:07,男性,21,北海道網走市,1,1,-1,1,1,1,1,0,-1,0,0,-1,-1,1,1,1,-1,0
283,2024-12-20 18:18:20,男性,70,北海道函館市,0,1,-1,1,0,1,1,0,-1,-1,1,-1,0,1,0,1,-1,0
284,2024-10-21 14:12:49,男性,25,静岡県静岡市葵区,-1,1,1,0,1,1,1,-1,1,1,1,-1,1,-1,0,0,1,0
285,2024-10-17 14:46:51,男性,94,長野県長野市,1,1,-1,-1,-1,-1,1,0,0,-1,1,-1,1,1,-1,0,-1,0
286,2024-11-02 06:01:54,女性,63,北海道札幌市清田区,1,0,-1,1,0,1,1,1,0,-1,0,1,0,1,0,-1,-1,0
287,2024-11-10 22:46:59,男性,63,神奈川県横浜市青葉区,0,1,-1,0,0,1,-1,0,-1,0,0,1,1,1,0,0,-1,0
288,2024-11-18 23:50:18,男性,43,鹿児島県姶良市,-1,1,-1,1,0,0,1,0,1,-1,1,1,1,1,0,0,-1,0
289,2024-12-14 00:01:42,男性,77,富山県高岡市,1,0,-1,0,1,-1,1,0,0,1,0,1,1,-1,0,0,-1,1
290,2025-01-05 04:25:15,女性,25,神奈川県茅ヶ崎市,-1,1,-1,1,0,-1,1,1,0,1,0,1,1,1,0,1,-1,0
291,2024-12-06 17:31:19,男性,58,徳島県徳島市,-1,0,1,0,-1,0,0,0,-1,1,1,1,0,1,0,0,-1,0
292,2024-11-05 05:36:01,女性,62,北海道空知郡上砂川町,-1,1,1,1,0,1,-1,-1,0,1,1,-1,1,1,-1,1,-1,0
293,2024-11-07 16:36:06,男性,69,北海道川上郡弟子屈町,-1,-1,-1,1,-1,-1,-1,0,0,1,0,-1,1,-1,1,0,1,0
294,2025-01-08 23:26:39,男性,75,千葉県市原市,1,-1,1,-1,0,0,0,0,-1,1,1,-1,1,1,0,1,-1,0
295,2024-12-02 20:09:36,女性,60,静岡県御前崎市,1,1,-1,-1,0,0,1,0,0,1,1,1,-1,1,0,0,1,0
296,2024-12-04 16:54:54,男性,37,広島県東広島市,1,0,-1,0,1,1,1,0,0,-1,1,1,1,1,1,0,-1,0
297,2025-01-10 02:39:51,男性,31,北海道留萌市,1,1,-1,1,0,-1,1,-1,-1,-1,1,1,0,1,1,0,-1,0
298,2024-12-26 22:46:43,男性,42,東京都東大和市,0,0,-1,1,-1,-1,0,0,0,1,-1,1,0,1,0,0,-1,0
299,2024-10-28 07:33:08,男性,57,静岡県静岡市葵区,1,-1,-1,1,0,0,1,-1,0,1,1,1,1,1,0,1,-1,1
300,2024-11-05 02:41:38,女性,76,富山県高岡市,0,1,-1,1,0,1,-1,0,0,-1,0,1,1,1,-1,-1,-1,1
301,2024-11-26 08:05:51,女性,26,北海道札幌市北区,-1,1,-1,1,-1,0,0,0,0,1,1,-1,1,1,0,0,-1,0
302,2024-10-18 18:35:33,男性,17,兵庫県神戸市兵庫区,0,-1,1,1,-1,0,1,0,0,0,-1,1,1,1,1,1,1,0
303,2024-12-27 12:11:47,男性,42,静岡県浜松市中央区,1,1,-1,0,-1,-1,1,1,0,-1,1,-1,1,1,1,1,-1,0
304,2024-10-16 03:27:52,女性,59,北海道札幌市北区,1,-1,1,1,0,1,1,0,0,1,-1,0,1,1,0,0,-1,1
305,2024-12-19 08:37:02,男性,83,宮城県仙台市宮城野区,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,-1,0
306,2024-10-18 18:12:33,女性,86,静岡県島田市,1,0,-1,1,-1,1,1,1,-1,-1,1,1,1,1,0,0,1,0
307,2024-11-22 06:43:42,男性,93,宮崎県宮崎市,0,1,-1,-1,0,0,1,0,0,-1,1,1,0,-1,0,0,-1,0
308,2024-12-01 16:23:22,女性,45,兵庫県神戸市長田区,1,1,1,1,-1,1,1,-1,0,-1,1,0,1,1,0,1,-1,0
309,2024-10-19 04:30:16,男性,45,愛知県半田市,0,0,-1,0,-1,0,1,1,1,-1,0,1,1,1,0,1,-1,0
310,2024-12-31 02:40:35,女性,22,愛知県知多郡美浜町,0,0,-1,1,-1,0,1,1,0,-1,0,1,1,1,1,0,1,0
311,2024-12-27 16:05:35,女性,80,長野県長野市,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,1,-1,0
312,2024-11-12 07:15:47,男性,58,岐阜県土岐市,-1,0,0,1,0,0,1,1,-1,-1,1,1,1,-1,0,1,-1,0
313,2024-10-30 06:42:40,女性,44,北海道虻田郡倶知安町,0,1,-1,1,1,-1,1,0,-1,-1,1,1,1,1,0,0,-1,0
314,2024-10-15 17:45:01,男性,66,和歌山県和歌山市,1,0,1,-1,-1,-1,0,0,0,-1,1,1,1,1,1,1,-1,0
315,2024-12-16 09:18:02,男性,11,愛知県豊田市,0,1,-1,1,-1,0,0,1,0,-1,1,1,1,-1,0,0,1,0
316,2024-10-20 09:50:37,男性,89,熊本県天草市,0,1,1,1,-1,1,1,1,-1,-1,1,1,1,-1,0,0,1,1
317,2024-11-01 22:40:42,女性,44,山口県下関市,-1,1,-1,1,-1,0,1,-1,0,-1,0,1,1,1,0,0,-1,0
318,2024-11-20 17:12:55,女性,82,岐阜県安八郡輪之内町,-1,0,-1,1,0,-1,1,0,0,1,1,-1,1,1,0,1,-1,0
319,2024-12-24 16:40:56,女性,47,岡山県岡山市南区,0,1,-1,1,0,1,0,0,0,-1,0,-1,1,0,1,0,-1,0
320,2024-10-20 13:53:24,男性,57,茨城県久慈郡大子町,0,0,1,-1,-1,1,1,0,0,-1,0,-1,1,1,0,0,-1,0
321,2024-12-07 20:56:24,男性,28,石川県小松市,-1,1,-1,1,0,1,0,0,0,1,0,0,1,-1,0,1,-1,0
322,2024-11-17 04:23:35,女性,71,宮城県名取市,1,0,-1,1,0,0,1,0,0,1,0,-1,1,1,0,0,1,0
323,2024-12-31 18:23:38,女性,94,和歌山県橋本市,-1,0,-1,1,0,-1,1,1,0,-1,0,1,0,1,0,0,1,0
324,2024-11-12 06:44:25,女性,14,新潟県新潟市江南区,-1,-1,-1,1,-1,0,0,0,0,-1,-1,1,1,1,0,0,-1,0
325,2024-12-05 01:53:39,女性,67,京都府京都市西京区,-1,-1,1,1,-1,-1,1,0,0,-1,1,-1,0,1,0,0,-1,0
326,2025-01-04 19:05:01,男性,31,広島県広島市南区,1,1,1,1,0,1,1,-1,0,-1,1,1,0,1,0,1,0,0
327,2024-12-05 00:32:39,男性,66,宮城県名取市,1,1,-1,0,1,0,0,0,1,1,1,1,1,1,0,0,-1,-1
328,2024-12-15 08:17:51,女性,85,東京都江戸川区,1,0,-1,0,0,1,1,0,1,1,1,-1,1,1,0,0,-1,0
329,2024-11-07 03:06:42,男性,84,秋田県由利本荘市,1,1,1,1,0,1,1,0,-1,1,-1,-1,0,1,0,0,-1,0
330,2025-01-08 23:05:46,女性,31,岐阜県羽島郡岐南町,-1,1,-1,0,0,-1,1,0,-1,-1,1,-1,1,1,1,1,-1,0
331,2025-01-01 06:16:56,男性,13,滋賀県湖南市,1,1,-1,1,1,0,1,0,0,-1,0,-1,1,1,0,0,-1,0
