ID,response_datetime,sex,age,address,外国人労働者の受け入れ拡大,子育て支援の充実,インフラ投資の強化,イノベーションの促進,防衛力の強化,憲法９条の改正,再生可能エネルギーの導入促進,エネルギー安全保障の確保,日米同盟の廃止,教育格差の是正,地域資源の活用,働き方の多様化,労働法制の整備,在宅医療の推進,介護人材の確保,医療費の持続可能性確保,サイバーセキュリティの強化,電子政府（e-Government）の推進
666,2024-11-21 23:56:06,女性,53,岐阜県各務原市,1,0,1,1,1,0,1,0,-1,-1,1,-1,1,1,0,0,-1,0
667,2024-12-03 04:19:29,女性,25,茨城県石岡市,1,1,1,1,0,0,1,-1,-1,-1,1,1,0,1,0,1,-1,0
668,2024-11-08 03:27:05,男性,64,佐賀県佐賀市,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,1,-1,0,-1,0
669,2024-12-02 14:06:44,女性,81,石川県加賀市,1,0,-1,0,0,0,-1,0,-1,1,0,-1,0,-1,1,1,1,0
670,2024-12-11 08:51:58,男性,59,滋賀県草津市,0,0,-1,1,-1,-1,1,0,-1,1,-1,1,1,1,0,-1,-1,0
671,2024-10-23 03:49:29,女性,83,奈良県奈良市,0,0,-1,1,1,1,1,0,-1,1,1,0,1,1,0,1,1,0
672,2024-11-11 07:31:59,女性,75,静岡県藤枝市,0,1,1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,-1,0
673,2024-12-25 18:49:28,男性,13,香川県高松市,1,0,-1,1,0,1,1,0,-1,1,0,-1,0,1,0,0,-1,1
674,2024-11-23 02:27:56,男性,30,三重県伊勢市,-1,0,-1,0,0,1,1,0,0,-1,1,1,0,0,0,0,-1,0
675,2024-12-05 05:48:47,女性,41,静岡県浜松市中央区,1,1,-1,1,-1,0,1,0,0,1,1,1,0,1,0,0,-1,1
676,2024-12-01 18:14:56,女性,15,愛知県稲沢市,-1,0,-1,1,0,1,1,-1,0,-1,0,1,1,1,0,1,1,0
677,2024-11-13 12:17:35,女性,87,福岡県北九州市戸畑区,1,0,1,1,0,-1,0,-1,0,1,1,0,1,1,0,0,-1,0
678,2024-11-04 12:34:07,男性,74,奈良県葛城市,1,0,1,1,1,0,1,0,0,-1,1,1,1,-1,-1,0,-1,1
679,2024-12-31 03:35:35,男性,92,福岡県福岡市早良区,1,1,1,1,0,1,0,0,0,-1,0,1,1,1,0,0,-1,0
680,2024-10-23 17:37:27,女性,92,愛知県津島市,0,0,1,1,-1,0,1,0,0,-1,1,1,1,-1,0,0,1,0
681,2024-12-25 13:45:14,女性,52,熊本県八代市,-1,1,-1,1,0,-1,1,0,1,-1,1,1,0,1,0,0,-1,0
682,2024-12-10 21:16:45,男性,32,青森県つがる市,-1,1,-1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0
683,2024-12-20 19:12:42,男性,88,大阪府枚方市,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,-1,0
684,2024-12-09 13:48:24,女性,48,北海道枝幸郡中頓別町,1,0,1,1,1,-1,1,0,0,-1,0,1,0,-1,1,0,-1,0
685,2024-11-20 03:35:30,女性,47,岐阜県岐阜市,0,0,-1,1,0,-1,1,0,1,1,1,-1,1,1,0,1,-1,0
686,2024-12-02 01:48:22,男性,79,岐阜県各務原市,-1,1,-1,1,0,0,1,1,0,1,0,1,1,-1,1,1,-1,0
687,2024-12-22 17:34:17,男性,92,茨城県水戸市,0,1,1,-1,1,1,0,0,0,-1,0,1,1,1,0,1,-1,0
688,2025-01-07 18:21:57,男性,84,北海道標津郡中標津町,1,1,-1,1,0,0,1,0,0,1,0,-1,0,1,0,1,0,0
689,2025-01-09 13:04:33,男性,67,神奈川県横浜市金沢区,1,0,1,0,0,0,1,0,-1,0,1,1,1,0,0,0,1,0
690,2024-11-18 02:25:52,女性,46,大阪府大阪市此花区,0,1,-1,0,0,1,1,-1,-1,1,0,-1,1,1,1,0,-1,0
691,2024-12-06 02:32:52,女性,41,広島県広島市中区,1,0,-1,1,1,0,1,0,-1,-1,0,-1,1,-1,0,0,-1,1
692,2024-12-21 11:47:35,女性,50,大阪府大東市,0,0,1,1,-1,1,1,-1,0,-1,0,1,0,1,0,0,-1,0
693,2024-12-17 07:58:06,女性,40,神奈川県横浜市中区,-1,1,-1,1,1,0,1,1,0,-1,1,1,1,1,0,0,-1,0
694,2024-12-07 16:31:10,女性,37,兵庫県西宮市,0,1,-1,0,-1,0,1,1,0,1,-1,-1,1,-1,0,1,1,0
695,2024-12-22 00:29:08,女性,77,栃木県那須塩原市,0,-1,-1,1,0,0,1,0,0,-1,0,1,0,1,-1,0,-1,0
696,2025-01-01 04:27:24,女性,33,三重県津市,-1,1,-1,1,0,-1,1,0,-1,-1,0,1,0,1,0,0,-1,0
697,2024-11-18 10:39:47,女性,16,北海道虻田郡京極町,1,1,1,-1,-1,0,1,1,0,-1,-1,1,1,1,0,0,1,0
698,2024-11-17 23:16:34,男性,23,愛知県知立市,0,1,-1,1,0,1,1,1,1,1,0,-1,0,1,0,0,1,0
699,2024-12-06 21:24:21,女性,26,北海道旭川市,0,0,1,-1,0,0,1,-1,0,-1,1,-1,1,1,-1,0,-1,0
700,2024-12-28 12:39:33,女性,76,福岡県北九州市八幡西区,-1,1,0,0,-1,0,1,0,0,-1,-1,-1,1,1,0,-1,-1,0
701,2024-12-25 03:23:04,男性,28,沖縄県中頭郡北谷町,-1,1,-1,1,0,1,0,0,0,-1,0,-1,1,-1,1,0,-1,0
702,2025-01-04 07:40:24,女性,89,長野県中野市,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,0,-1,1,1,-1,1
703,2024-12-20 01:28:55,女性,84,東京都青梅市,0,1,-1,1,-1,1,0,0,0,-1,0,1,1,1,0,0,-1,0
704,2024-11-28 23:07:31,女性,65,千葉県市川市,1,0,-1,1,0,-1,1,1,0,-1,1,-1,1,1,1,0,-1,0
705,2024-12-21 13:31:50,女性,86,北海道上川郡清水町,1,-1,-1,1,1,1,1,0,0,-1,1,1,1,1,0,0,1,0
706,2024-12-05 06:46:12,女性,37,新潟県十日町市,1,1,1,0,0,-1,1,0,1,-1,1,-1,1,1,-1,0,-1,0
707,2024-12-17 14:50:19,男性,95,北海道名寄市,0,1,-1,1,-1,0,1,0,0,1,0,-1,0,-1,0,0,1,0
708,2025-01-05 15:11:39,男性,58,兵庫県神戸市北区,1,0,1,1,1,0,1,0,-1,-1,0,-1,1,1,-1,0,1,0
709,2024-10-26 20:03:11,男性,65,鹿児島県鹿児島市,-1,0,-1,1,0,0,1,-1,-1,-1,1,1,1,1,-1,1,1,0
710,2025-01-11 06:50:15,女性,94,富山県富山市,1,1,1,1,0,-1,1,1,0,-1,1,-1,1,1,0,0,-1,0
711,2024-11-29 12:52:35,男性,48,北海道札幌市手稲区,0,0,1,1,0,1,1,0,0,1,1,-1,1,1,0,1,-1,0
712,2024-11-12 21:35:48,男性,54,山口県岩国市,-1,0,-1,-1,1,1,0,0,0,0,0,-1,1,1,0,1,-1,0
713,2024-12-24 02:15:55,男性,60,青森県上北郡東北町,1,-1,1,1,-1,0,1,0,0,1,0,0,1,1,0,0,1,0
714,2024-12-21 13:25:17,女性,68,長崎県大村市,0,1,1,0,-1,0,1,0,0,-1,-1,-1,0,1,0,0,-1,0
715,2024-12-10 04:25:06,女性,13,三重県桑名市,0,1,-1,1,0,1,1,0,0,1,1,1,1,1,0,1,-1,0
716,2024-11-12 14:54:06,女性,46,福島県伊達郡桑折町,1,1,-1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0
717,2024-11-23 05:40:58,男性,64,鹿児島県鹿児島市,1,1,-1,1,-1,0,1,0,-1,1,1,-1,1,1,0,0,1,0
718,2024-12-17 01:55:30,男性,93,石川県鳳珠郡穴水町,-1,1,-1,1,0,1,1,0,1,1,0,1,1,1,0,0,-1,0
719,2025-01-09 20:41:34,男性,84,北海道帯広市,-1,1,1,1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,1,0
720,2024-11-12 21:51:21,女性,57,新潟県十日町市,1,0,-1,-1,-1,-1,0,1,0,-1,0,1,1,1,0,0,-1,0
721,2025-01-07 04:58:44,女性,10,三重県度会郡玉城町,1,0,-1,0,0,-1,1,0,0,-1,0,-1,1,1,0,0,1,0
722,2024-12-03 13:55:36,女性,18,新潟県加茂市,1,1,1,1,-1,0,1,0,1,-1,0,-1,0,1,0,0,1,1
723,2024-11-01 00:16:27,女性,58,北海道旭川市,1,0,-1,1,0,0,1,1,-1,1,0,-1,1,-1,0,0,-1,0
724,2024-12-21 03:52:00,男性,57,宮城県刈田郡七ヶ宿町,1,1,-1,0,1,0,1,0,0,-1,1,1,1,1,1,0,-1,1
725,2025-01-02 17:38:20,男性,46,京都府京都市伏見区,1,1,1,0,1,0,1,-1,0,-1,0,1,1,1,0,0,-1,1
726,2024-12-25 03:40:13,男性,36,富山県魚津市,0,0,1,0,1,0,1,1,0,0,1,-1,0,-1,0,0,-1,0
727,2024-10-18 00:21:42,女性,84,北海道士別市,-1,0,-1,0,0,0,1,0,-1,1,-1,0,1,0,0,0,-1,0
728,2024-11-26 08:23:54,男性,57,福岡県太宰府市,-1,1,-1,1,-1,0,1,0,-1,-1,1,-1,1,-1,0,1,1,0
729,2024-12-06 22:16:33,女性,73,熊本県人吉市,-1,1,1,-1,-1,0,1,0,0,1,0,1,0,1,0,0,-1,0
730,2024-11-21 01:07:43,女性,60,奈良県大和高田市,1,1,-1,0,1,0,1,0,0,1,1,1,0,-1,0,0,1,0
731,2024-11-04 23:17:41,男性,61,三重県いなべ市,0,1,1,1,0,0,1,0,0,-1,1,1,0,1,0,0,1,0
732,2024-12-01 23:17:27,女性,51,三重県松阪市,1,1,-1,1,-1,1,0,1,0,-1,0,1,1,1,-1,0,-1,0
733,2024-10-16 21:17:01,男性,68,香川県小豆郡小豆島町,-1,1,1,-1,1,-1,1,1,0,1,0,1,1,1,-1,1,-1,0
734,2024-12-27 06:45:23,男性,68,青森県三戸郡田子町,-1,1,-1,1,-1,0,1,0,0,-1,0,-1,1,0,0,1,-1,0
735,2024-12-03 12:37:03,女性,27,富山県射水市,0,-1,1,1,-1,0,1,0,0,-1,1,1,1,1,0,-1,1,0
736,2024-11-12 18:42:14,男性,20,福島県双葉郡大熊町,1,0,-1,-1,-1,0,0,-1,0,-1,0,1,-1,1,0,1,-1,0
737,2024-11-17 22:25:29,男性,44,福岡県福岡市博多区,1,0,-1,1,-1,0,1,-1,0,1,1,-1,1,1,0,1,-1,0
738,2024-12-30 02:27:31,男性,86,広島県広島市安佐南区,1,1,-1,1,0,0,0,-1,0,-1,1,1,1,-1,1,0,1,0
739,2024-11-10 05:04:50,女性,64,愛知県春日井市,-1,0,-1,0,1,0,0,-1,-1,-1,1,0,1,1,0,0,-1,0
740,2024-12-04 10:37:29,女性,81,栃木県那須塩原市,1,1,1,0,0,1,0,-1,0,-1,1,1,0,1,0,1,-1,0
741,2024-10-31 07:34:55,男性,74,岐阜県下呂市,1,0,1,0,0,1,1,1,0,1,1,-1,1,-1,0,0,1,0
742,2024-11-09 20:00:17,女性,27,神奈川県横浜市都筑区,-1,1,1,1,0,1,0,0,0,-1,0,1,-1,1,1,0,-1,0
743,2024-10-24 18:47:23,男性,98,京都府京都市東山区,1,0,-1,0,1,0,1,0,-1,1,-1,-1,0,1,0,0,1,1
744,2024-11-13 08:02:24,男性,91,神奈川県藤沢市,0,0,-1,0,1,1,1,0,0,1,0,1,1,0,-1,0,1,0
745,2024-12-07 08:33:25,女性,37,京都府京丹後市,1,1,1,-1,1,1,1,-1,0,-1,1,1,1,1,0,0,-1,1
746,2024-12-30 23:34:39,男性,26,岐阜県岐阜市,1,0,-1,1,0,1,1,0,0,-1,1,-1,0,1,-1,1,-1,0
747,2024-12-20 21:57:05,女性,50,神奈川県伊勢原市,1,0,-1,0,-1,0,1,1,-1,-1,-1,1,1,0,0,0,0,0
748,2024-10-30 06:44:51,男性,37,愛知県尾張旭市,1,0,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,0,1,-1,0
749,2025-01-07 02:48:20,女性,65,愛知県江南市,0,1,0,1,-1,1,1,0,0,1,-1,-1,1,0,-1,0,-1,0
750,2024-12-09 16:47:33,女性,72,京都府京都市右京区,1,1,-1,-1,0,0,1,0,0,-1,1,0,1,1,1,1,1,0
751,2024-12-23 14:13:20,男性,45,高知県安芸市,0,0,1,1,-1,1,1,-1,1,0,0,1,1,1,1,0,-1,0
752,2024-11-23 09:01:37,男性,65,岡山県和気郡和気町,1,1,-1,1,-1,1,0,0,0,1,1,-1,1,1,1,1,1,0
753,2024-11-01 17:01:31,男性,10,愛知県名古屋市天白区,-1,0,1,1,1,1,1,0,0,0,0,1,-1,1,0,1,-1,0
754,2024-11-20 05:07:00,男性,97,石川県かほく市,1,0,-1,1,0,0,1,0,0,-1,1,-1,0,-1,0,1,-1,0
755,2024-12-03 13:40:10,女性,47,新潟県五泉市,1,-1,-1,1,-1,0,1,0,0,1,0,1,-1,1,-1,1,-1,0
756,2024-12-08 06:09:12,男性,21,熊本県熊本市西区,-1,1,1,1,-1,0,1,-1,0,-1,1,-1,1,1,0,0,-1,0
757,2024-12-21 12:16:57,女性,32,宮城県加美郡加美町,1,1,-1,1,0,0,1,0,0,-1,1,0,-1,-1,-1,1,-1,0
758,2025-01-05 11:28:41,女性,75,愛知県常滑市,1,0,-1,0,1,1,1,1,0,-1,1,1,1,1,0,1,-1,-1
759,2024-11-21 19:26:01,女性,71,福岡県朝倉郡筑前町,-1,1,-1,0,-1,-1,1,0,-1,-1,0,1,0,1,0,0,-1,0
760,2024-10-18 14:20:12,女性,68,北海道苫前郡羽幌町,1,1,-1,0,0,1,1,-1,0,-1,1,1,1,1,0,-1,-1,0
761,2024-11-27 11:23:39,女性,91,長野県松本市,1,1,-1,1,1,0,0,0,0,-1,-1,-1,1,1,0,1,1,0
762,2024-10-30 17:57:02,女性,34,山形県天童市,1,1,-1,1,-1,0,1,0,0,0,0,1,0,-1,0,1,-1,0
763,2024-11-10 10:12:59,男性,16,長崎県佐世保市,-1,0,-1,0,0,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,-1
764,2024-11-01 15:44:40,男性,42,北海道白糠郡白糠町,-1,1,1,1,-1,0,1,1,-1,-1,0,1,1,1,0,0,1,0
765,2024-11-27 05:31:38,女性,14,岡山県笠岡市,1,1,1,-1,0,0,1,0,0,0,-1,-1,1,1,1,-1,-1,0
766,2025-01-02 22:57:13,男性,66,東京都東大和市,1,0,1,0,0,0,1,-1,-1,1,1,-1,0,1,0,1,-1,1
767,2024-11-01 19:16:58,男性,34,北海道中川郡本別町,0,1,1,1,0,0,1,0,0,1,1,-1,0,1,0,0,1,1
768,2024-12-23 08:54:15,女性,81,愛知県稲沢市,1,-1,-1,1,1,-1,1,0,-1,1,1,-1,-1,1,0,1,-1,0
769,2024-11-19 00:47:05,女性,20,愛知県春日井市,1,-1,-1,1,-1,0,1,0,0,-1,-1,1,1,1,0,1,-1,1
770,2024-12-03 02:03:35,男性,63,北海道札幌市南区,-1,1,0,0,1,0,1,0,-1,0,0,1,1,-1,1,1,-1,0
771,2024-12-24 02:58:57,女性,98,北海道白糠郡白糠町,1,-1,-1,0,0,0,1,1,0,1,1,1,1,-1,0,1,-1,0
772,2024-12-15 05:08:20,男性,91,滋賀県大津市,1,1,-1,1,0,-1,1,0,0,-1,0,-1,0,1,0,0,-1,0
773,2024-11-27 10:18:16,男性,67,福岡県北九州市小倉南区,0,0,-1,0,-1,0,1,0,-1,-1,1,1,1,1,0,0,-1,0
774,2024-12-03 01:56:02,女性,31,北海道札幌市北区,0,1,-1,1,0,0,1,-1,0,1,1,-1,1,-1,-1,0,-1,1
775,2024-12-27 05:57:14,男性,41,宮城県加美郡加美町,-1,0,-1,1,0,0,1,0,0,1,0,1,1,1,0,0,-1,0
776,2024-11-11 20:12:23,女性,78,愛媛県西予市,1,0,1,1,0,0,1,0,-1,1,1,-1,1,1,0,1,-1,0
777,2025-01-06 20:37:54,女性,15,宮城県伊具郡丸森町,0,1,1,1,0,0,1,1,0,-1,1,1,1,1,1,1,-1,0
778,2024-11-16 22:59:46,男性,52,広島県福山市,-1,0,1,0,0,0,0,0,0,0,1,-1,1,1,-1,1,1,0
779,2024-10-24 21:06:06,女性,76,愛媛県西条市,0,1,-1,1,1,1,0,1,0,-1,0,0,0,-1,0,-1,-1,0
780,2024-12-26 16:14:22,女性,71,東京都府中市,1,1,-1,1,0,0,1,0,0,1,1,0,0,1,1,0,-1,0
781,2024-10-29 20:03:47,女性,53,愛知県名古屋市昭和区,1,1,1,0,0,1,1,0,0,-1,-1,1,1,1,0,0,-1,1
782,2024-11-27 21:04:30,女性,22,埼玉県南埼玉郡宮代町,0,1,1,1,0,0,1,-1,-1,0,1,1,1,-1,0,0,-1,0
783,2024-12-17 18:44:12,男性,21,福岡県北九州市若松区,-1,1,-1,0,0,0,1,0,0,1,0,1,0,1,0,1,-1,0
784,2024-11-21 18:51:30,男性,84,京都府京都市中京区,1,1,-1,0,1,1,1,0,-1,1,1,-1,0,1,0,1,1,0
785,2024-11-19 06:55:45,男性,80,長崎県島原市,0,0,-1,1,1,1,0,0,0,-1,1,1,1,1,1,0,-1,0
786,2024-12-15 02:28:59,女性,28,京都府京都市右京区,1,1,1,-1,-1,0,0,-1,0,-1,1,1,1,0,0,0,-1,0
787,2024-12-07 20:01:16,男性,78,長崎県五島市,1,-1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,-1,0
788,2024-12-18 07:05:11,男性,13,徳島県阿南市,-1,1,-1,1,1,0,1,1,0,1,0,-1,1,-1,-1,1,-1,0
789,2024-11-10 15:39:02,女性,41,広島県広島市佐伯区,0,1,-1,1,1,0,1,-1,0,1,1,-1,1,1,0,1,1,0
790,2024-11-04 00:36:38,男性,25,新潟県妙高市,-1,1,1,1,-1,-1,1,1,1,1,1,-1,1,1,0,0,1,0
791,2024-11-11 22:36:56,男性,11,北海道登別市,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,-1,-1,1
792,2024-11-30 15:43:41,男性,75,千葉県香取郡東庄町,1,1,-1,1,0,1,1,-1,-1,1,1,1,1,1,0,0,1,1
793,2024-11-11 10:04:04,男性,84,埼玉県所沢市,0,1,-1,1,-1,-1,1,0,-1,0,1,0,0,1,0,0,-1,0
794,2024-11-06 21:28:47,男性,78,茨城県常陸大宮市,0,0,1,1,1,-1,0,0,0,-1,1,1,0,1,1,1,-1,0
795,2025-01-01 03:10:55,女性,91,岐阜県岐阜市,1,1,1,1,-1,1,1,-1,0,1,1,1,-1,1,-1,1,-1,0
796,2024-11-16 18:27:43,女性,46,兵庫県豊岡市,1,1,-1,0,0,-1,1,0,0,1,1,-1,1,1,0,1,-1,0
797,2024-12-20 07:47:14,女性,18,愛知県豊川市,0,0,1,0,1,0,1,0,0,-1,0,1,0,1,-1,0,-1,0
798,2024-11-01 22:02:02,男性,11,大分県杵築市,1,0,1,0,0,1,0,0,0,-1,0,1,1,1,1,0,-1,1
799,2024-12-13 08:59:31,男性,38,京都府京田辺市,1,0,-1,1,-1,0,1,-1,-1,1,0,-1,1,1,0,-1,1,0
800,2024-10-28 21:46:15,女性,54,大阪府八尾市,0,1,1,0,-1,1,1,0,0,-1,1,-1,1,1,0,1,-1,0
801,2024-12-28 21:41:03,女性,93,東京都青梅市,1,1,1,1,0,0,1,0,0,-1,0,1,1,1,0,0,-1,1
802,2025-01-11 00:05:54,女性,63,北海道帯広市,1,1,-1,1,-1,1,1,0,0,-1,1,-1,1,1,0,1,-1,1
803,2024-12-31 00:53:13,女性,40,静岡県富士市,0,0,1,0,1,1,1,0,0,1,1,-1,1,1,0,-1,-1,0
804,2024-10-28 06:16:01,女性,78,大阪府大阪市住吉区,1,0,-1,1,0,1,1,-1,0,1,1,1,1,-1,-1,0,1,0
805,2024-11-15 04:55:37,女性,98,愛知県知立市,1,0,1,1,-1,0,1,-1,0,-1,1,-1,0,1,0,0,1,0
806,2024-12-17 03:31:43,男性,30,愛媛県松山市,1,0,0,0,0,0,0,0,0,-1,-1,1,1,1,0,0,0,0
807,2024-12-15 20:56:37,男性,38,愛知県常滑市,0,1,-1,1,-1,-1,1,0,0,1,1,-1,0,1,1,0,-1,0
808,2024-11-20 22:57:56,女性,42,栃木県下野市,1,0,1,1,-1,0,1,0,0,-1,1,1,1,1,0,0,1,0
809,2024-10-30 03:31:00,女性,50,神奈川県小田原市,0,0,-1,0,0,0,1,0,0,1,0,-1,1,1,1,0,-1,0
810,2024-11-11 20:08:58,女性,48,新潟県新潟市中央区,0,1,1,1,1,0,1,0,0,-1,1,-1,1,1,1,0,1,0
811,2024-11-09 14:10:23,女性,86,青森県弘前市,1,0,-1,0,0,0,1,0,0,-1,1,1,1,1,0,1,-1,0
812,2024-11-15 23:15:23,男性,45,静岡県静岡市清水区,-1,-1,1,0,-1,0,1,0,0,1,0,-1,0,1,0,1,-1,0
813,2024-10-18 20:19:20,男性,76,千葉県成田市,1,0,-1,0,-1,-1,1,0,-1,1,1,-1,1,-1,-1,1,1,0
814,2025-01-06 10:34:58,男性,87,大阪府枚方市,0,0,1,0,0,0,1,0,-1,-1,0,-1,1,-1,0,0,1,0
815,2024-11-04 12:39:59,男性,15,京都府福知山市,1,1,1,1,-1,1,0,0,0,-1,-1,1,1,1,0,-1,-1,0
816,2024-11-01 00:38:56,男性,21,新潟県新潟市中央区,-1,1,-1,1,0,0,1,0,0,-1,1,1,1,1,0,1,-1,0
817,2024-11-23 02:05:57,女性,96,奈良県生駒市,1,-1,1,-1,0,0,1,0,-1,-1,1,1,1,1,0,0,1,0
818,2024-11-11 07:55:56,男性,31,大阪府吹田市,1,0,1,1,-1,0,1,1,0,-1,1,1,1,-1,1,1,-1,0
819,2025-01-07 01:22:43,女性,57,北海道河西郡芽室町,1,1,-1,1,1,-1,1,0,-1,1,1,-1,1,1,1,0,1,1
820,2024-11-27 23:31:16,男性,93,新潟県上越市,1,0,-1,0,1,1,1,0,0,1,1,0,1,1,0,-1,1,0
821,2024-12-03 19:59:34,男性,55,三重県津市,1,1,-1,1,1,1,1,0,0,1,1,-1,1,-1,0,0,-1,0
822,2024-12-09 19:05:15,女性,76,愛知県知多市,0,1,-1,1,0,-1,0,0,0,-1,1,-1,1,1,0,1,-1,0
823,2024-12-24 11:40:18,女性,32,北海道札幌市豊平区,1,1,1,-1,0,-1,1,0,0,1,0,1,1,1,0,-1,-1,0
824,2024-11-21 23:32:49,男性,76,新潟県妙高市,0,0,-1,1,-1,-1,1,0,1,-1,0,-1,-1,1,0,1,-1,0
825,2024-10-29 19:57:07,男性,50,長崎県五島市,-1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0
826,2024-12-19 07:43:35,女性,51,福岡県北九州市小倉北区,1,1,1,-1,0,-1,1,0,-1,0,1,1,0,1,0,0,-1,1
827,2024-12-28 17:44:53,女性,63,千葉県船橋市,-1,1,1,-1,0,0,0,0,0,1,0,1,1,1,0,-1,1,0
828,2024-12-24 11:26:19,男性,69,京都府木津川市,-1,-1,-1,1,1,1,1,0,0,-1,0,-1,1,0,1,1,1,1
829,2024-12-29 15:58:34,女性,31,山口県山口市,0,1,1,1,1,0,1,-1,0,0,0,-1,0,1,-1,-1,-1,0
830,2024-11-03 19:12:14,男性,54,石川県加賀市,0,0,-1,1,-1,0,0,0,-1,-1,1,1,1,0,1,0,-1,0
831,2025-01-09 03:59:25,男性,92,広島県広島市安佐北区,1,1,1,0,1,1,0,0,0,1,1,0,1,-1,0,0,-1,-1
832,2024-10-28 16:32:33,男性,80,山形県長井市,0,0,1,0,0,0,1,-1,-1,-1,0,1,0,1,-1,0,-1,1
